Date,ELAN,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-07-23,1.0,-0.0,-0.0,-0.0,-0.2989375265618359,-0.0,-2.2158096047598805,-0.11185720356991075,-0.0,-0.1131321716957076,-0.6311092222694432,-0.8114747131321717,-0.0,-0.0,-0.5723756906077347,-0.5619209519762006,-1.7015724606884828,-0.2709732256693582,-0.21070973225669357
2019-07-24,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.2611373607829903,-0.02514343570705366,-0.0,-0.04615254809314884,-0.6697603779952751,-0.7707559905501181,-0.0,-0.0,-0.505062436719541,-0.5451400607492406,-1.7053661829227134,-0.3515862301721228,-0.5574586567667904
2019-07-25,1.0,-0.0,-0.0,-0.0,-0.2907633150617688,-0.0,-1.3599770923668493,-0.10864763151435818,-0.0,-0.6907469524666612,-0.5802994354904688,-0.4380266710300253,-0.0,-0.0,-0.8805530557146364,-0.2243311789249775,-1.950666775750634,-0.4772968992882271,-0.17990673320788675
2019-07-26,1.0,-0.0,-0.0,-0.0,-0.27150166490700883,-0.0,-1.3156826118736296,-0.07642329245512873,-0.0,-0.6751400958336716,-0.5347194022577763,-0.42345488508080886,-0.0,-0.0,-0.8928774466011532,-0.20929099325915698,-1.9502152196865101,-0.4759197596036709,-0.29635344757573295
2019-07-29,1.0,-0.0,-0.0,-0.0,-0.23409402467542942,-0.0,-1.3315055237480848,-0.09668575114910088,-0.0,-0.5203612611886139,-0.5789049270220145,-0.34537537295379406,-0.05854366583340053,-0.0,-0.7897750181436981,-0.26030158858156605,-1.9541166034997177,-0.46722038545278605,-0.42682041770824936
2019-07-30,1.0,-0.0,-0.0,-0.0,-0.22790210916116566,-0.0,-1.3323941394300434,-0.0916116567380454,-0.0,-0.5177910159394623,-0.5788922878763484,-0.364997584929963,-0.04717436805667364,-0.0,-0.791659958138786,-0.2589760103042988,-1.946465947512478,-0.4654644984704557,-0.42682337787795843
2019-07-31,1.0,-0.0,-0.0,-0.0,-0.25944744363289934,-0.0,-1.166878374087012,-0.08280406478247063,-0.0,-0.4703080342966022,-0.6205938393140681,-0.35939980946332173,-0.09923785328675772,-0.0,-0.8678945697046683,-0.35947919974595116,-1.8382819942839,-0.4987297554779295,-0.31581454429977773
2019-08-01,1.0,-0.0,-0.0,-0.0,-0.12016031457955234,-0.0,-1.1556261343012706,-0.05958862673926195,-0.0,-0.4353448275862069,-0.6723381730187539,-0.46922262552934063,-0.06268905021173624,-0.0,-0.6374773139745916,-0.39511494252873564,-1.7285238959467635,-0.5424228675136117,-0.28349969751966125
2019-08-02,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2205155501482778,-0.13314576838263253,-0.0,-0.46232225686259604,-0.6528020682837807,-0.41426507489924724,-0.07603984487871646,-0.0,-0.647099079917877,-0.37928674625503767,-1.7909664664284086,-0.5735685499201582,-0.2540491217397917
2019-08-05,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.216525295365041,-0.10330202968797335,-0.0,-0.4513783701908513,-0.6410178733717057,-0.4552408361102696,-0.06747955165101485,-0.0,-0.6543471675249926,-0.4098757952135717,-1.7609057861254167,-0.5773250530142382,-0.2359890942138746
2019-08-06,1.0,-0.0,-0.0,-0.0,-0.21857404947175302,-0.0,-0.7311950401720757,-0.0565572214841526,-0.0,-0.24229771620168283,-0.46536344657430256,-0.2124375276776112,-0.1488581008413994,-0.0,-0.3791358258999178,-0.1434174732713355,-1.555450117036756,-0.7635857531473399,-0.4095653824255078
2019-08-07,1.0,-0.0,-0.0,-0.0,-0.2967614825760374,-0.0,-0.6134096786110085,-0.07406723309937199,-0.03207733037803226,-0.23069818987809385,-0.4926117473217584,-0.16783647334072158,-0.09130648934860237,-0.0,-0.3943479867011451,-0.15219800517177687,-1.483807412880187,-0.7616672823543899,-0.36608792020687103
2019-08-08,1.0,-0.0,-0.0,-0.0,-0.19732119969238657,-0.0,-0.6225326839271982,-0.05075621635478082,-0.0,-0.24282235324275825,-0.5478082542937708,-0.3734298897718534,-0.10458856703409382,-0.0,-0.34273263265829274,-0.15585747244296333,-1.64976928992566,-0.7829402717251986,-0.3381184311714945
2019-08-09,1.0,-0.0,-0.0,-0.0,-0.0293690393481968,-0.0,-0.4721783616497189,-0.19490936651297922,-0.0,-0.1959199141034548,-0.4267037200783174,-0.44704099033663863,-0.18493020905703278,-0.0,-0.45537800795806227,-0.12019200404219035,-1.6566664561359186,-0.9188403966399292,-0.21379397460999178
2019-08-12,1.0,-0.0,-0.0,-0.0,-0.06900245762177831,-0.0,-0.440733505576911,-0.2379482008948264,-0.0,-0.1905602117335686,-0.42649190245132024,-0.4242233285021111,-0.14474762114815048,-0.0,-0.46165479866406206,-0.10403932194845296,-1.6794378977881406,-0.8830424097296616,-0.239838679185834
2019-08-13,1.0,-0.0,-0.0,-0.0,-0.06264834478450969,-0.0,-0.42373516552154905,-0.24896939412866959,-0.0,-0.18844472204871957,-0.42667083073079326,-0.40580886945658967,-0.15015615240474703,-0.0,-0.4524672079950032,-0.10312304809494068,-1.6770143660212369,-0.8818863210493443,-0.22523422860712058
2019-08-14,1.0,-0.0,-0.0,-0.0,-0.05707691348013224,-0.0,-0.4425800012475828,-0.2507017653296737,-0.0,-0.17952716611565092,-0.44426423803879983,-0.4229305720167176,-0.15270413573700953,-0.0,-0.40933191940615055,-0.15806874181273783,-1.7038238413074667,-0.8359428607073793,-0.18096188634520616
2019-08-15,1.0,-0.0,-0.0,-0.0,-0.11559249142790726,-0.0,-0.3529377578892311,-0.21247166850700297,-0.0,-0.12419364212239205,-0.355204277328994,-0.2945894112861045,-0.20747370256291045,-0.0,-0.3879235194978788,-0.11826582204916604,-1.6360783402103793,-0.8050793281803916,-0.20172023013889695
2019-08-16,1.0,-0.0,-0.0,-0.0,-0.13866373320981934,-0.0,-0.3535780453913849,-0.21352477999073646,-0.0,-0.1184576192681797,-0.3551991662806855,-0.2759958314034275,-0.1992820750347383,-0.0,-0.3655048633626679,-0.11220472440944881,-1.6308476146364055,-0.8001968503937007,-0.22626215840666972
2019-08-19,1.0,-0.0,-0.0,-0.0,-0.09333103170493123,-0.0,-0.41544392657805396,-0.16197709879739916,-0.0,-0.09781920708901548,-0.36918119569595487,-0.28189193854652167,-0.14954830542608896,-0.0,-0.33902986362851717,-0.12549628862420162,-1.635364520398182,-0.775591230795788,-0.30928131653144597
2019-08-20,1.0,-0.0,-0.0,-0.0,-0.030180861190436194,-0.0,-0.42325998096198,-0.22397670642253206,-0.0,-0.09115851951397054,-0.29923287978050284,-0.2800268772047707,-0.14116131922280084,-0.0,-0.33327733915672775,-0.12665882748194188,-1.5619575564141328,-0.7883980066073129,-0.3001847807827986
2019-08-21,1.0,-0.0,-0.0,-0.0,-0.08209045713592822,-0.0,-0.5037589426458106,-0.3328483084758094,-0.0,-0.1279859342791318,-0.3520674184551958,-0.341033102946526,-0.08506123438826241,-0.0,-0.4740511701224687,-0.21801867345701467,-1.6362919849642295,-0.7953195101248939,-0.11422335394688977
2019-08-22,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5005297600498598,-0.24774072919912746,-0.0,-0.19638516671860393,-0.38217513244001244,-0.4169523215955126,-0.14845746338423185,-0.0,-0.6183234652539732,-0.27080087254596447,-1.6627609847304456,-0.7882829541913369,-0.0
2019-08-23,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5552206944182834,-0.2705468700948076,-0.0,-0.1675770703836253,-0.3547435172976706,-0.4536949833615873,-0.12864946317573933,-0.0,-0.6392289822314309,-0.2738117661832109,-1.6460727067244303,-0.7890374835185534,-0.0
2019-08-26,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5071569743067617,-0.2244115709408876,-0.0,-0.1309217224651135,-0.2874767922381266,-0.501647002455531,-0.08588369168114032,-0.0,-0.6388572797508534,-0.31209199257351616,-1.5589027969096245,-0.7416901239743666,-0.0
2019-08-27,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5865711510441962,-0.25819572608062163,-0.0,-0.06659786304031083,-0.3293467702768334,-0.4830014570179699,-0.10089849441476444,-0.0,-0.5896066051481301,-0.3630403108305002,-1.5647765905779503,-0.7287518212724623,-0.0
2019-08-28,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5997328313801688,-0.240937518975044,-0.0,-0.07565729552492562,-0.32794948084279557,-0.4882506527415143,-0.10079543384540653,-0.0,-0.5970611451818568,-0.35533426437549337,-1.5574108931932722,-0.7288845710122047,-0.0
2019-08-29,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.628297652980775,-0.2203287039844745,-0.0,-0.08460185578264297,-0.34107586876099216,-0.48935654072411905,-0.09030262599308629,-0.0,-0.5735945175571593,-0.353690339013888,-1.5631633210018798,-0.7202377342470738,-0.0
2019-08-30,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.639296543359612,-0.19357186173438445,-0.0,-0.07313523347483324,-0.3456640388114009,-0.49126743480897517,-0.04166161309884779,-0.0,-0.675379017586416,-0.3606428138265616,-1.5138872043662828,-0.7298969072164948,-0.0
2019-09-03,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.627873390299675,-0.18491996630160068,-0.0,-0.06944277289685882,-0.32771693344566133,-0.48327115176314844,-0.07919123841617523,-0.0,-0.67751835359249,-0.35076423155614395,-1.4932001444217113,-0.7236731255265375,-0.0
2019-09-04,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.619574924093588,-0.10519735667083409,-0.0,-0.0629874382330178,-0.3273203548252664,-0.49252842769542177,-0.1393105911769959,-0.0,-0.6712508185985593,-0.3103530392331964,-1.4231708043102935,-0.8017503125558135,-0.0
2019-09-05,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5498793242156074,-0.04114469601195265,-0.0,-0.018158832318124353,-0.33042179059878174,-0.5787265831513618,-0.09814963797264682,-0.0,-0.6379726468222042,-0.32749109297781864,-1.3389265601654983,-0.8255947592230777,-0.0
2019-09-06,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.550129273197357,-0.047055443837977586,-0.0,-0.01752370008618213,-0.3282964665326056,-0.5821890261419133,-0.09382361390405056,-0.0,-0.6355644929617925,-0.32186153404194195,-1.3396725079000287,-0.8293593794886527,-0.0
2019-09-09,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.596477089569422,-0.11173152198940824,-0.0,-0.045648169468109595,-0.30514621229564814,-0.5173842965691918,-0.04990789776652084,-0.0,-0.6460971678563205,-0.3422173612710108,-1.3032466037301402,-0.8384757080359199,-0.0
2019-09-10,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6050358905338716,-0.023889636608344547,-0.0,-0.03858232391206819,-0.2925078510542844,-0.6239905787348586,-0.08445491251682369,-0.0,-0.5668461193360251,-0.33411843876177655,-1.3528488111260655,-0.6856213548676536,-0.0
2019-09-11,1.0,-0.0,-0.0,-0.0,-0.07082669095877932,-0.0,-0.3982578000455477,-0.17678205420177637,-0.0,-0.0,-0.24669779093600547,-0.614894101571396,-0.1155773172398087,-0.0,-0.5462309268959235,-0.2312115691186518,-1.5159986335686633,-0.7767023457071284,-0.0
2019-09-12,1.0,-0.0,-0.0,-0.0,-0.16018015937175195,-0.0,-0.5479270123570851,-0.389248181083266,-0.0,-0.030950456172768218,-0.22964545559533434,-0.3818570273703661,-0.08736574662201177,-0.0,-0.5050814181776186,-0.2902182700080841,-1.5072756669361358,-0.6445317011202217,-0.0
2019-09-13,1.0,-0.0,-0.0,-0.0,-0.14923606021311384,-0.0,-0.4459040423972487,-0.34701471500253706,-0.08304673845633422,-0.0,-0.25297400913344986,-0.4690195636240627,-0.058465354907819816,-0.0,-0.38529627332694366,-0.3264362631786661,-1.3652816147037266,-0.7552009922760332,-0.0
2019-09-16,1.0,-0.0,-0.0,-0.0,-0.11016758519851534,-0.0,-0.40158587335507817,-0.28045214261612866,-0.14149139579349904,-0.0,-0.27162298953998426,-0.5118659318411877,-0.0712518276909234,-0.0,-0.3670565740636598,-0.29856034191879427,-1.3799347654931953,-0.7896749521988526,-0.0
2019-09-17,1.0,-0.0,-0.0,-0.0,-0.19411598302687413,-0.0,-0.4005657708628006,-0.27343705799151347,-0.1452899575671853,-0.0,-0.25533239038189537,-0.5327298444130127,-0.02461103253182461,-0.0,-0.3943988684582744,-0.26698727015558704,-1.3854031117397454,-0.7848373408769449,-0.0
2019-09-18,1.0,-0.0,-0.0,-0.0,-0.13013387792148853,-0.0,-0.3169389607442705,-0.31308146131154985,-0.10891763104152484,-0.0,-0.2933401406852734,-0.546233265259814,-0.021499886544134334,-0.0,-0.4309053778080327,-0.2427955525300658,-1.423360562741094,-0.8456432947583391,-0.0
2019-09-19,1.0,-0.0,-0.0,-0.0,-0.11692994505494507,-0.0,-0.32978479853479853,-0.3674450549450549,-0.1024496336996337,-0.0,-0.3010531135531136,-0.5129349816849818,-0.023351648351648355,-0.0,-0.43137591575091583,-0.2753548534798535,-1.4242216117216118,-0.8385989010989012,-0.0
2019-09-20,1.0,-0.0,-0.0,-0.0,-0.03223788947009324,-0.0,-0.2976461223561519,-0.40931316806913803,-0.08937912212872413,-0.0,-0.25676597680236524,-0.46315669774846485,-0.12855355924493975,-0.0,-0.463327268592222,-0.21315669774846488,-1.4323970889242663,-0.8997043438708209,-0.0
2019-09-23,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.28469690063810393,-0.4180720145852324,-0.10272333637192342,-0.0,-0.26185050136736554,-0.47476071103008205,-0.1346855059252507,-0.0,-0.4385255241567912,-0.20117365542388332,-1.454819963536919,-0.9261052871467639,-0.0
2019-09-24,1.0,-0.0,-0.0,-0.0,-0.08677139075896197,-0.0,-0.3109499971229645,-0.418148339950515,-0.04913976638471719,-0.0,-0.2783819552333276,-0.46642499568444673,-0.10276770815351861,-0.0,-0.5182116347315726,-0.17515392139939007,-1.4518096553311466,-0.8963116404856435,-0.0
2019-09-25,1.0,-0.0,-0.0,-0.0,-0.06620269182100541,-0.0,-0.2961003105947314,-0.35954216035890946,-0.0,-0.0,-0.3144484067640631,-0.4705510180605085,-0.15178879558265274,-0.0,-0.5620039111929139,-0.1730702864373634,-1.4301737029794088,-0.9279880363510872,-0.0
2019-09-26,1.0,-0.0,-0.0,-0.0,-0.013969394852770692,-0.0,-0.29869000695571524,-0.3365986552283793,-0.0,-0.0,-0.33155576165082307,-0.46788778112682583,-0.16711105958729422,-0.0,-0.5835845119406445,-0.17655923950846278,-1.4496869928124274,-0.9707859958265708,-0.0
2019-09-27,1.0,-0.0,-0.0,-0.0,-0.04410904410904411,-0.0,-0.27992277992277986,-0.33514683514683513,-0.0,-0.0,-0.3834093834093834,-0.43968643968643967,-0.14338364338364337,-0.0,-0.5645255645255645,-0.1793026793026793,-1.491107991107991,-0.9893529893529892,-0.0
2019-09-30,1.0,-0.0,-0.0,-0.0,-0.0346797225622195,-0.0,-0.2421752054554992,-0.3265139593168969,-0.0,-0.0,-0.36999475432767964,-0.4503118260768199,-0.18027627207553767,-0.0,-0.5294631928658856,-0.1870956460919741,-1.5218861106254007,-0.9860698257271084,-0.0
2019-10-01,1.0,-0.0,-0.0,-0.0,-0.036596736596736595,-0.0,-0.2451048951048951,-0.32534965034965035,-0.0,-0.0,-0.37039627039627043,-0.45069930069930075,-0.17907925407925407,-0.0,-0.5289044289044289,-0.18834498834498836,-1.5193473193473193,-0.9837412587412586,-0.0
2019-10-02,1.0,-0.0,-0.0,-0.0,-0.023184728069669532,-0.0,-0.25618547782455736,-0.3828940538670051,-0.0,-0.0,-0.35175038929580715,-0.41905530884134035,-0.09729511505853856,-0.0,-0.5899417498125613,-0.1648884018686199,-1.494319164888402,-0.987830901436069,-0.0
2019-10-03,1.0,-0.0,-0.0,-0.0,-0.04611242006058566,-0.0,-0.3007404914170313,-0.37765062268596433,-0.0,-0.0,-0.3057331986985302,-0.40811174688657015,-0.09794681925277685,-0.0,-0.42931672837428475,-0.26208908336138226,-1.4088410187366767,-0.9732413328845507,-0.0
2019-10-04,1.0,-0.0,-0.0,-0.0,-0.026854364540931704,-0.0,-0.3043871551334238,-0.37206015377657164,-0.0,-0.0,-0.3171076436001809,-0.41536635006784256,-0.1081524197195839,-0.0,-0.43747173224785163,-0.2819425599276345,-1.4169493441881502,-0.9732587064676617,-0.0
2019-10-07,1.0,-0.0,-0.0,-0.0,-0.09782242675945674,-0.0,-0.2333595240767763,-0.4520709394993826,-0.02503086766191492,-0.0,-0.339263665955775,-0.28605904141878996,-0.10657761813896059,-0.0,-0.3834886070266023,-0.3922437984061061,-1.3790548883151867,-0.9173307890896847,-0.0
2019-10-08,1.0,-0.0,-0.0,-0.0,-0.05267619962697112,-0.0,-0.16605437178545188,-0.4882156785169276,-0.03170745492567682,-0.0,-0.33679986435313397,-0.20737014638557622,-0.113547730740971,-0.0,-0.3150398462668852,-0.4908155767817781,-1.3945063019273158,-1.0552760978918214,-0.0
2019-10-09,1.0,-0.0,-0.0,-0.0,-0.12785336141629192,-0.0,-0.21574543177548816,-0.45232538282006035,-0.026982410200944957,-0.0,-0.36050549325439746,-0.09022599191666192,-0.10320487277281266,-0.0,-0.2569590709853703,-0.5757386007855638,-1.3569761484601812,-1.1259179142710765,-0.0
2019-10-10,1.0,-0.0,-0.0,-0.0,-0.14623069936421434,-0.0,-0.19976158038147138,-0.45277020890099906,-0.0028950953678474113,-0.0,-0.3499659400544959,-0.07073115349682108,-0.1368074477747502,-0.0,-0.2469913714804723,-0.5932107175295186,-1.3525772025431426,-1.124659400544959,-0.0
2019-10-11,1.0,-0.0,-0.0,-0.0,-0.1266472702378915,-0.0,-0.1832962519253808,-0.47749443778880707,-0.0,-0.0,-0.3196417365508586,-0.06874322551200868,-0.15123509612641908,-0.0,-0.25911346910833477,-0.6126419076958184,-1.3815391636716299,-1.1244794340806663,-0.0
2019-10-14,1.0,-0.0,-0.017519752662315355,-0.0,-0.11147372037100653,-0.0,-0.22220313752433296,-0.48013282949730907,-0.0,-0.0,-0.3047062864994847,-0.05696782319935875,-0.15366998740409937,-0.0,-0.20365281117599907,-0.6358067101797777,-1.3755868544600938,-1.163746707889614,-0.0
2019-10-15,1.0,-0.0,-0.0,-0.0,-0.0925588804187052,-0.0,-0.2290931846626465,-0.48737057685743546,-0.005290704289452726,-0.0,-0.3223916258960064,-0.055125725338491305,-0.14785527363750142,-0.0,-0.19751962680623508,-0.6290818068039595,-1.3472522471270907,-1.1754465809534647,-0.0
2019-10-16,1.0,-0.0,-0.0,-0.0,-0.11415083608235696,-0.0,-0.2368331247867137,-0.4902172676601069,-0.0,-0.0,-0.3189625753611648,-0.017631668752132863,-0.19514275964054145,-0.0,-0.22403594585371403,-0.6263223751564099,-1.349846433852804,-1.1145489705380502,-0.0
2019-10-17,1.0,-0.0,-0.012283894449499545,-0.0,-0.1221565059144677,-0.0,-0.22747952684258418,-0.46673111919927207,-0.005630118289353958,-0.0,-0.29885122838944495,-0.025250227479526845,-0.20581210191082802,-0.0,-0.23390582347588718,-0.6215309372156506,-1.3459963603275706,-1.1213603275705186,-0.0
2019-10-18,1.0,-0.0,-0.0,-0.0,-0.025282036447787096,-0.0,-0.3389644200173561,-0.5654035290714492,-0.026496962684408445,-0.0,-0.30992189759907435,-0.034249349146658954,-0.17564362163725775,-0.0,-0.20104136534567546,-0.6320509111946775,-1.4132484813422042,-1.06317616430431,-0.0
2019-10-21,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3271324079940103,-0.5409203478661522,-0.06571445026781086,-0.0,-0.2911939181017105,-0.0,-0.2214479064677763,-0.0,-0.22467315556067502,-0.5937338017623682,-1.4802741461728965,-1.014283245982837,-0.0
2019-10-22,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.47256575509493126,-0.43848342332926904,-0.17883063345526332,-0.0,-0.35220344887650235,-0.0,-0.15223828601288975,-0.0,-0.2522789293386751,-0.4942809034430703,-1.514021947395924,-0.9512860709516345,-0.0
2019-10-23,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6373401833148462,-0.4340591978515967,-0.22558234572946465,-0.0,-0.35880670208418475,-0.0,-0.08383443283320684,-0.0,-0.21308891353844356,-0.49203105843890477,-1.4871270944013077,-0.9061824975188277,-0.0
2019-10-24,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6396259497369958,-0.4510227936879018,-0.21373465809468145,-0.0,-0.3466393921683226,-0.0,-0.10169491525423728,-0.0,-0.21057860900058445,-0.5005260081823495,-1.489187609585038,-0.8915254237288136,-0.0
2019-10-25,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.6114892618237296,-0.449067010914212,-0.2608848726675273,-0.0,-0.3278371083206197,-0.0,-0.14792864687243282,-0.0,-0.2039666705785706,-0.5080389625630796,-1.540722919845089,-0.8179204318741932,-0.0
2019-10-28,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5423506237688771,-0.550647645197875,-0.32131558526831017,-0.0,-0.2824568733958097,-0.0,-0.14403390437533575,-0.0,-0.15167432698621142,-0.5727929326090849,-1.5206828627708469,-0.8831254103742613,-0.0
2019-10-29,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5221338713505815,-0.7021125089010206,-0.3063731307856634,-0.0,-0.21510799905055777,-0.0,-0.09808924756705435,-0.0,-0.11250890102065038,-0.512936150011868,-1.570555423688583,-0.8942558746736292,-0.0
2019-10-30,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.41229676488541145,-0.7929082736807057,-0.36612840574884853,-0.0,-0.13700682537040118,-0.0,-0.017979024471449973,-0.0,-0.12490982742356138,-0.41912213528661,-1.4623494811608677,-0.8163808889628766,-0.0
2019-10-31,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3915158371040724,-0.7774321266968325,-0.4294683257918552,-0.0,-0.18733031674208142,-0.0,-0.0,-0.0,-0.14547511312217193,-0.4279411764705882,-1.5629524886877828,-0.7339366515837102,-0.0
2019-11-01,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4069035878251998,-0.7906818568270703,-0.420620075950802,-0.0,-0.1806382134557615,-0.0,-0.0,-0.0,-0.15224168225358498,-0.42073343535679875,-1.545202063141189,-0.7509493850252225,-0.0
2019-11-04,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4043372402468717,-0.7868184134533719,-0.4219466621369119,-0.0,-0.17937829114999151,-0.0,-0.0,-0.0,-0.14727365381348734,-0.41384972538361364,-1.5576694411414984,-0.7509767283845762,-0.0
2019-11-05,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.38721868125669806,-0.7811495290202493,-0.4308759659315246,-0.0,-0.2031699475435727,-0.0,-0.0,-0.0,-0.13147949686953578,-0.40955496643916744,-1.5527666535055558,-0.7442608156128377,-0.0
2019-11-06,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4156480594829043,-0.7129499239565144,-0.45372613079479523,-0.0,-0.2121331605925759,-0.046977975553427594,-0.0,-0.0,-0.2524080437109221,-0.30732833887230326,-1.5243057511406524,-0.7073734016785895,-0.0
2019-11-07,1.0,-0.0,-0.0054375822792055405,-0.0,-0.0,-0.0,-0.3910480224371816,-0.709232442333009,-0.46912025642493277,-0.0,-0.28452864747295514,-0.0,-0.0,-0.0,-0.2723370156258943,-0.3284872073722168,-1.558868982885925,-0.7047679010932403,-0.0
2019-11-08,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.42212434936795745,-0.6745981810902019,-0.502259337642281,-0.0,-0.30429560144140017,-0.0,-0.0,-0.0,-0.26774581021563804,-0.33970142424069094,-1.488360121260653,-0.7207001086770005,-0.0
2019-11-11,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.4282271944922547,-0.6696500286861733,-0.5583476764199655,-0.0,-0.29208261617900166,-0.0,-0.0,-0.0,-0.17286288009179573,-0.3876649454962708,-1.465748709122203,-0.7626506024096384,-0.0
2019-11-12,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.42932537861404313,-0.6426686553464892,-0.5489903625516291,-0.0,-0.29233593391463975,-0.0,-0.0,-0.0,-0.18632400183570447,-0.3731642955484167,-1.4691372189077558,-0.7946305644791188,-0.0
2019-11-13,1.0,-0.0,-0.03448672261179446,-0.0,-0.0,-0.0,-0.5156339809173468,-0.574836188067594,-0.5665593746407633,-0.0,-0.35130474767214626,-0.0,-0.0,-0.0,-0.16381193240602368,-0.3801011610529946,-1.420278192895735,-0.740774801701345,-0.0
2019-11-14,1.0,-0.0,-0.042573805995668526,-0.0,-0.0,-0.0,-0.49589650062692353,-0.5731790721531973,-0.5992248945628633,-0.0,-0.33540408070215433,-0.014704206086857402,-0.0,-0.0,-0.12857631368972985,-0.39063034309814204,-1.3704548045138494,-0.748603670352217,-0.0
2019-11-15,1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.38541666666666674,-0.6863818267419962,-0.5097693032015066,-0.0,-0.3503413370998117,-0.0,-0.0,-0.0,-0.3035546139359699,-0.30514359698681737,-1.5070032956685502,-0.8374529190207157,-0.0
2019-11-18,1.0,-0.0,-0.00532487734833074,-0.0,-0.0,-0.0,-0.29215029316740454,-0.7283115950700012,-0.46230704798372624,-0.0,-0.35616848151250446,-0.0,-0.0,-0.0,-0.3181763790834031,-0.34186909177934666,-1.5869331099676915,-0.8917075505564197,-0.0
2019-11-19,1.0,-0.0,-0.0045637422686603014,-0.0,-0.0,-0.0,-0.29364078544406413,-0.7043775896234912,-0.4740287035369002,-0.0,-0.3726655857803398,-0.0,-0.0,-0.0,-0.3052302888368462,-0.33603554915030326,-1.5982705818771392,-0.9160511619528012,-0.0
2019-11-20,1.0,-0.0,-0.11449310723435402,-0.0,-0.0,-0.0,-0.29864584604123456,-0.6268146883005978,-0.44314993290228133,-0.0,-0.34067341710381843,-0.0,-0.0,-0.0,-0.44144199097230696,-0.2929120409906063,-1.5351958033426865,-1.0064047822374038,-0.0
2019-11-21,1.0,-0.0,-0.08427665132479163,-0.0,-0.0,-0.0,-0.23093668366712278,-0.5765642492847369,-0.5779325786789402,-0.0,-0.38319442716755814,-0.0,-0.0,-0.0,-0.4684040303520338,-0.29052120910561013,-1.6365841522577433,-0.971202885931086,-0.0
2019-11-22,1.0,-0.0,-0.09187323501725761,-0.0,-0.0,-0.0,-0.24901160966426109,-0.6150611860684029,-0.6305616567304676,-0.0,-0.37276435519297146,-0.0,-0.0,-0.0,-0.4622529024160653,-0.1909005334170066,-1.6682773768434267,-0.9948540947599624,-0.0
2019-11-25,1.0,-0.0,-0.07218973359324236,-0.0,-0.0,-0.0,-0.2849252761533463,-0.6176088369070825,-0.7137102014294996,-0.0,-0.32995451591942815,-0.03534762833008447,-0.0,-0.0,-0.3774528914879792,-0.27725795971410006,-1.8241715399610134,-0.9651721897335932,-0.0
2019-11-26,1.0,-0.0,-0.051718472760728135,-0.0,-0.0,-0.0,-0.3024906354734836,-0.5313793783268713,-0.783268712624039,-0.0,-0.4044818295327594,-0.0,-0.0,-0.0,-0.44732864559374386,-0.22415719261352435,-1.8241440494184136,-1.0026286390221464,-0.0
2019-11-27,1.0,-0.0,-0.04330450733752621,-0.0,-0.0,-0.0,-0.2815775681341719,-0.541732180293501,-0.7657232704402516,-0.0,-0.41024633123689724,-0.0,-0.0,-0.0,-0.4591850104821803,-0.2028301886792453,-1.8142033542976939,-1.0325602725366876,-0.0
