Date,IWF,IWM,K,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-06-07,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.528379339323809,-0.12812722218630812,-0.0,-0.0,-0.010698816988816343,-0.09137630098907493,-0.0,-0.0,-0.8258775615747626,-0.16015902773288512,-0.48765272480444766,-0.0,-0.0
2019-06-10,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5203141665858625,-0.12004266459808009,-0.0,-0.0,-0.01732441255373477,-0.08846439768576876,-0.0,-0.0,-0.8292123210187788,-0.1610265360871392,-0.49574970102459676,-0.0,-0.0
2019-06-11,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5893402515516732,-0.07963613674427769,-0.0,-0.0,-0.036681882368395126,-0.0767462480706709,-0.0,-0.0,-0.8614495418869659,-0.1485008702505665,-0.49157663130931656,-0.0,-0.0
2019-06-12,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5177481974486966,-0.1179977814753189,-0.0,-0.0,-0.04381586245146977,-0.05130338325013866,-0.0,-0.0,-0.9167706600110925,-0.2737104825291181,-0.5451331114808652,-0.0,-0.0
2019-06-13,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5256098408506499,-0.08874834943359511,-0.0,-0.0,-0.0675516019181319,-0.04642435193550629,-0.0,-0.0,-0.9436027521023005,-0.24320661616512615,-0.5597678782403226,-0.0,-0.0
2019-06-14,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5115595816865447,-0.13049561050680286,-0.0,-0.0,-0.058235108950369006,-0.03983771116785002,-0.0,-0.0,-0.9488650274561924,-0.2589975866531426,-0.5496135147424015,-0.0,-0.0
2019-06-17,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5214000917398822,-0.15119438269644683,-0.0,-0.0,-0.06993401785399245,-0.012314314950072333,-0.0,-0.0,-0.9761123460710631,-0.2712677746021665,-0.5262340778377615,-0.0,-0.0
2019-06-18,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5437401967774134,-0.14908027948096395,-0.0,-0.0,-0.045451304719806074,-0.05550406388136318,-0.0,-0.0,-0.9627477541708256,-0.3276771709682019,-0.4806430914016826,-0.0,-0.0
2019-06-19,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5050237119202636,-0.09022586608793505,-0.0,-0.0,-0.16662647697130453,-0.05586367655333172,-0.0,-0.0,-1.044610561851941,-0.4521742625190901,-0.7044449803070492,-0.0,-0.0
2019-06-20,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5820390725824396,-0.0,-0.0,-0.0,-0.33986026434070576,-0.11014196074941036,-0.0,-0.0,-1.1720884695830183,-0.6140358684526723,-0.632014596591162,-0.0,-0.0
2019-06-21,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6438008808221006,-0.0,-0.0,-0.0,-0.28648961252724764,-0.14524667467414032,-0.0,-0.0,-1.1584145202188711,-0.5824102495662619,-0.632190044041105,-0.0,-0.0
2019-06-24,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6413227560388627,-0.0,-0.0,-0.0,-0.31410999197789463,-0.13526160976914164,-0.0,-0.0,-1.1470273642927176,-0.5392637489972368,-0.6797397272484178,-0.0,-0.0
2019-06-25,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.7067230632235085,-0.0,-0.0,-0.0,-0.29764024933214606,-0.12974176313446126,-0.0,-0.0,-1.1426981300089047,-0.5085485307212823,-0.6669634906500445,-0.0,-0.0
2019-06-26,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.7767675396933099,-0.0,-0.0,-0.0,-0.24942325960103137,-0.11580042520468631,-0.0,-0.0,-1.1341204143483965,-0.5705432668385579,-0.6768444384131724,-0.0,-0.0
2019-06-27,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.929725434801801,-0.0,-0.0,-0.0,-0.26573673523439567,-0.11909596539242519,-0.0,-0.0,-1.0431711838968836,-0.4480886377681646,-0.6084576675200848,-0.0,-0.0
2019-06-28,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0519510720431606,-0.058648434956513645,-0.0,-0.0009766987581972932,-0.2995674619785126,-0.13924933724012836,-0.0,-0.0,-1.081763638900516,-0.35137900562764524,-0.6673643086368076,-0.0,-0.0
2019-07-01,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0517833921605053,-0.04885751439717629,-0.0,-0.0,-0.29639606167564553,-0.14522571057031394,-0.0,-0.0,-1.0870796953371724,-0.34367453093070777,-0.6708155303733978,-0.0,-0.0
2019-07-02,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0076677015711732,-0.07432496001505316,-0.0,-0.018063787750493932,-0.31489321667137077,-0.10490168407187883,-0.0,-0.0,-1.0888136231065952,-0.39641546711826137,-0.6990309530529684,-0.0,-0.0
2019-07-03,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.9841930505541786,-0.06014123369031474,-0.0,-0.0038815881775242016,-0.33596782490763694,-0.11312725061965112,-0.0,-0.0,-1.1228078380021513,-0.36421456297058413,-0.6923256792779311,-0.0,-0.0
2019-07-05,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0648881757095578,-0.04839033196269181,-0.0,-0.0,-0.36485808845652395,-0.14146023468057367,-0.0,-0.0,-1.184485006518905,-0.46855882057968107,-0.7419516598134591,-0.0,-0.0
2019-07-08,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0797853668321549,-0.020309914247028733,-0.0,-0.0,-0.3784163281680959,-0.14708389749761797,-0.0,-0.0,-1.1770222155358308,-0.46447018705180276,-0.7478060277819568,-0.0,-0.0
2019-07-09,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.1547764227642277,-0.16590447154471544,-0.0,-0.0,-0.3642784552845529,-0.022357723577235773,-0.0,-0.0,-1.0984756097560977,-0.3673272357723577,-0.9081808943089431,-0.0,-0.0
2019-07-10,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.1705266415639346,-0.12441326662196317,-0.0,-0.025738897199154072,-0.3659153040697375,-0.04977562284004746,-0.0,-0.0,-1.119461494816114,-0.3690101614483933,-0.9333058234899675,-0.0,-0.0
2019-07-11,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.1788219517227152,-0.13420672580977924,-0.0,-0.016866102743965338,-0.3455745822158036,-0.07014648236022282,-0.0,-0.0,-1.1073344336703115,-0.36264699814318135,-0.9422323086445225,-0.0,-0.0
2019-07-12,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.197164881783848,-0.14806767033990378,-0.0,-0.012106161725904082,-0.3497852967044338,-0.0626002379843758,-0.0,-0.0,-1.0993326090330593,-0.3569765637125563,-0.947591701588287,-0.0,-0.0
2019-07-15,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.2383957442369875,-0.13883383748826536,-0.0,-0.0,-0.37112756858245544,-0.07838739960362992,-0.0,-0.0,-1.1334619797642642,-0.34572859080004176,-0.9094607280692605,-0.0,-0.0
2019-07-16,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.2441165582526839,-0.16976043154053622,-0.0,-0.021841451160822888,-0.3833624200116347,-0.05505314929398699,-0.0,-0.0,-1.1672748426675128,-0.3401554815167381,-0.907028399174996,-0.0,-0.0
2019-07-17,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.2521288411699372,-0.18125561961178402,-0.0,-0.01687205796794838,-0.3450044956894272,-0.05511186333104142,-0.0,-0.0,-1.2248373618236632,-0.32458877664357116,-0.8891944782355742,-0.0,-0.0
2019-07-18,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.2475756451698374,-0.22102697260346563,-0.0,-0.01086322929362514,-0.33723703036405067,-0.040485400879656616,-0.0,-0.0,-1.1782629431402682,-0.3034815325102009,-0.9602564781940545,-0.0,-0.0
2019-07-19,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.236028128800296,-0.2169936022841432,-0.0,-0.01120922117062338,-0.33077777190292396,-0.037434568815100724,-0.0,-0.0,-1.1939935494104583,-0.268968434410194,-0.9920160736001693,-0.0,-0.0
2019-07-22,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.2230189659651858,-0.2576773187840998,-0.0,-0.0,-0.356664068589244,-0.0,-0.0,-0.0,-1.171525071447129,-0.18981553650298777,-0.9919979215380618,-0.005455962587685112,-0.0
2019-07-23,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.2362851645780248,-0.2570849149810202,-0.0,-0.0,-0.36513961832458014,-0.0,-0.0,-0.0,-1.148666216005408,-0.19650564193229678,-0.9942280692631689,-0.0019759762882845407,-0.0
2019-07-24,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.232329669162551,-0.19807763793744357,-0.0,-0.0,-0.3868620891083851,-0.0,-0.0,-0.0,-1.154585523870214,-0.231904837767511,-0.9703680101959534,-0.04646593383251023,-0.08985184005097976
2019-07-25,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.994968762094322,-0.2329850168629402,-0.0,-0.19301155526068445,-0.3861889755072704,-0.0,-0.0,-0.0,-1.3096146403494222,-0.17587217338419858,-1.1537568419306685,-0.08237960966439985,-0.0
2019-07-26,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0450957664072418,-0.21350113153391842,-0.0,-0.1953965888392118,-0.37594524479770386,-0.0,-0.0,-0.0,-1.321686813490092,-0.15648286140089418,-1.1371639896230061,-0.07435005795661533,-0.0
2019-07-29,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0686360641335382,-0.21809795739073137,-0.0,-0.12041511091587964,-0.40204260926861407,-0.0,-0.0,-0.0,-1.2669668350538106,-0.19503623984186252,-1.1243685482099715,-0.0582033823852405,-0.037063474632110696
2019-07-30,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.078434610303831,-0.20750770585645087,-0.0,-0.12549537648612946,-0.4041171290180537,-0.0,-0.0,-0.0,-1.264971378247468,-0.19237120211360634,-1.1270915896081022,-0.046840598855129895,-0.05740863055922501
2019-07-31,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0496688741721856,-0.1783664459161148,-0.0,-0.1652317880794702,-0.4433774834437086,-0.0,-0.0,-0.0,-1.2969646799116998,-0.2536423841059603,-1.0949227373068433,-0.016997792494481235,-0.019646799116997793
2019-08-01,-0.0,-0.0,1.0,-0.0,-0.10710387935311043,-0.0,-0.8123325726758607,-0.06895525349737076,-0.0,-0.10328405595793234,-0.3727552336541323,-0.0,-0.0,-0.0,-1.0218275622581605,-0.3013195753546979,-1.1062605417204088,-0.0,-0.06692132155967853
2019-08-02,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.1607579845642215,-0.1478948359164209,-0.0,-0.32314739285938376,-0.4089226328669135,-0.0,-0.0,-0.0,-1.147706594716697,-0.3396498713685135,-1.6988768275083137,-0.047750517663299234,-0.0
2019-08-05,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.1660622733525072,-0.13673877704139054,-0.0,-0.32393397524071527,-0.39846192322120794,-0.0,-0.0,-0.0,-1.1480555208203076,-0.34375390771539327,-1.6869451044141552,-0.048330623983994,-0.0
2019-08-06,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.923488949030221,-0.12020748759585025,-0.05564952638700948,-0.2062471808750564,-0.31754623364907536,-0.0,-0.0,-0.0,-0.9645917907081643,-0.319745151105097,-1.6080852503382952,-0.12268831754623366,-0.0
2019-08-07,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.7124150228463166,-0.04976039228797503,-0.14443329989969908,-0.19658976930792377,-0.36554106764738664,-0.0,-0.0,-0.0,-1.0176641034213751,-0.33533935138749577,-1.6137858018499942,-0.13668784130168282,-0.0
2019-08-08,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.7372610572341499,-0.09753909972532092,-0.09686641627893941,-0.19249957957284602,-0.38270082403722183,-0.0,-0.0,-0.0,-0.998262234430181,-0.3099949548741522,-1.6523908290823477,-0.13818039127753798,-0.0
2019-08-09,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6417051316861254,-0.1593266358946511,-0.08275862068965517,-0.13472712462666303,-0.3064892750475156,-0.0,-0.0,-0.0,-1.0255226717349986,-0.26424110779256044,-1.60456149877817,-0.21107792560412708,-0.0
2019-08-12,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6400238430692533,-0.14061991980058525,-0.08849030020591742,-0.1284816299989162,-0.30784653733607886,-0.0,-0.0,-0.0,-1.0223799718218272,-0.2590224341606156,-1.6093529858025357,-0.22271594234312342,-0.0
2019-08-13,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6118357746177696,-0.15893296268576926,-0.022987276809579814,-0.11910616914359029,-0.3065326633165829,-0.0,-0.0,-0.0,-1.0471506468512777,-0.2987276809579814,-1.5681064898962898,-0.21249866353041805,-0.0
2019-08-14,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6163247954086514,-0.1595281113827187,-0.02343500903390371,-0.10936337549155066,-0.3002975874163035,-0.0,-0.0,-0.0,-1.0364544584971835,-0.3064618981825912,-1.5730151982144756,-0.1892868530130726,-0.0
2019-08-15,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5473569912640047,-0.13079314940032574,-0.02196337791816791,-0.06939440304032377,-0.22239770988598787,-0.0,-0.0,-0.0,-0.9343072898672325,-0.2913479097774048,-1.529588865307734,-0.18839149104190317,-0.0
2019-08-16,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5456240188383046,-0.1348116169544741,-0.027521585557299846,-0.06927001569858714,-0.22184065934065936,-0.0,-0.0,-0.0,-0.9093897174254317,-0.28350667189952905,-1.5213893249607535,-0.19245486656200944,-0.0
2019-08-19,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.5801255535549175,-0.09114798773662952,-0.023018151734877607,-0.06934644021606891,-0.22842960728015962,-0.0,-0.0,-0.0,-0.8915275682514964,-0.2859506545330673,-1.516472821061852,-0.1803980728989245,-0.0
2019-08-20,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6065605309989899,-0.07604251839738349,-0.048626809677264196,-0.061324611610793126,-0.1943629455052667,-0.0,-0.0,-0.0,-0.8743206194988216,-0.268337261314992,-1.4998316579289115,-0.18031840700303015,-0.0
2019-08-21,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.6101012038946713,-0.07448798503525349,-0.04494220346299582,-0.06278478584104752,-0.1940141013957504,-0.0,-0.0,-0.0,-0.8661806321646122,-0.26250659504052953,-1.503525348937599,-0.17775432874478392,-0.0
2019-08-22,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.593682802121661,-0.04238543508386295,-0.05691212309456683,-0.0737802838438381,-0.19372103024800497,-0.0,-0.0,-0.0,-0.8921011133941797,-0.26692789219668367,-1.486357337411,-0.17274334591675825,-0.0
2019-08-23,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.4988265114532482,-0.0,-0.10650582050319188,-0.09890161472024032,-0.2063931656027037,-0.0,-0.0,-0.0,-0.8859369132557265,-0.3065152084115659,-1.4792527224934282,-0.11166917010889972,-0.0
2019-08-26,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.465245975969168,-0.0,-0.11126728632963047,-0.0660621174336885,-0.15864883246429382,-0.0,-0.0,-0.0,-0.8838358648832464,-0.32146905463613695,-1.4476535932895036,-0.07998186352301065,-0.0
2019-08-27,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.4756360694057359,-0.0,-0.13548503101681203,-0.0355569540591567,-0.1662321316191675,-0.0,-0.0,-0.0,-0.8463094488896881,-0.33794839521711767,-1.4211543648296323,-0.07691270340735414,-0.0
2019-08-28,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.4730061908230153,-0.04351784413692644,-0.1022851420247633,-0.013974872541879096,-0.17275127458120904,-0.0,-0.0,-0.0,-0.8730426074289876,-0.36220866715222144,-1.4166970138383104,-0.09459213401310998,-0.0
2019-08-29,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.48166515013648775,-0.03362147406733394,-0.10141037306642403,-0.016151046405823478,-0.17879890809827118,-0.0,-0.0,-0.0,-0.8660145586897179,-0.3615559599636033,-1.41778889899909,-0.09267515923566878,-0.0
2019-08-30,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.4199075333152026,-0.010334511830296437,-0.09994560783247212,-0.030731574653249927,-0.1896926842534675,-0.0,-0.0,-0.0,-0.9246668479738916,-0.41360710724322364,-1.3547275858942978,-0.08906717432689693,-0.0
2019-09-03,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3728143875743676,-0.015804532449248378,-0.11322040056315001,-0.030837004405286344,-0.19578545801353378,-0.0,-0.0,-0.0,-0.9031745310867887,-0.41882010990508195,-1.3816249602615922,-0.10940551342022799,-0.0
2019-09-04,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3894807821982468,-0.0,-0.11804899977523038,-0.023735670937289278,-0.19595414699932567,-0.0,-0.0,-0.0,-0.8951224994380759,-0.38651382333108564,-1.3116655428186108,-0.17487075747358954,-0.0
2019-09-05,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3702056947812809,-0.0,-0.12045270816491511,-0.0,-0.18534986077427468,-0.0,-0.0,-0.0,-0.8881253929758377,-0.3602802479116141,-1.3399802389293094,-0.22675828617623284,-0.0
2019-09-06,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3873631304972177,-0.0,-0.11236761802189911,-0.0075839167115419135,-0.18923891581403696,-0.0,-0.0,-0.0,-0.8704002872015796,-0.3421288817088494,-1.3309998204990126,-0.24739723568479624,-0.0
2019-09-09,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.40882952230020375,-0.0,-0.10898800090559205,-0.0,-0.19628707267376047,-0.0,-0.0,-0.0,-0.8852614896988906,-0.3529997736019923,-1.3198098256735342,-0.25578446909667196,-0.0
2019-09-10,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3742102631698559,-0.05781555383846189,-0.08508704149811372,-0.0,-0.22108085996091087,-0.0,-0.0,-0.0,-0.8743238943684377,-0.36184718876414707,-1.3834825689741375,-0.18740057270124086,-0.0
2019-09-11,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.4378703619290729,-0.0151335582094995,-0.07790135837359834,-0.003418725499133923,-0.2352083143404139,-0.0,-0.0,-0.0,-0.8820767617832072,-0.3901905369678184,-1.351764062357553,-0.16478256905825509,-0.0
2019-09-12,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.4373132977278899,-0.0,-0.07658187743278719,-0.001493618176880601,-0.23965782565402372,-0.0,-0.0,-0.0,-0.8830904317914366,-0.38987960532271204,-1.3309043179143658,-0.16723997465375215,-0.0
2019-09-13,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.415358082962694,-0.0010438413361169101,-0.10397567395842788,-0.0,-0.2538803667059998,-0.0,-0.0,-0.0,-0.8478714713624399,-0.4019696832168467,-1.3122900971226288,-0.20200599074158118,-0.0
2019-09-16,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.39629646398333856,-0.0,-0.12509621044053063,-0.0,-0.256214062570743,-0.0,-0.0,-0.0,-0.8343822157830398,-0.38656223117671024,-1.3179698465160503,-0.21102911214741701,-0.0
2019-09-17,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3975722174051933,-0.0,-0.1043672705699813,-0.0,-0.2876374754711815,-0.0,-0.0,-0.0,-0.8305115684753344,-0.4033222288139461,-1.3317208962716198,-0.2084607310728791,-0.0
2019-09-18,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.35897787529712927,-0.0,-0.08406472846955568,-0.0,-0.3120771621868714,-0.0,-0.0,-0.0,-0.8481440848418358,-0.3848509782409947,-1.3452642164929602,-0.2377948436642896,-0.0
2019-09-19,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.35789956432011005,-0.0,-0.0793396010089429,-0.0,-0.319926622334327,-0.0,-0.0,-0.0,-0.8427883512955744,-0.3845448291676221,-1.3631735840403578,-0.23852327447833066,-0.0
2019-09-20,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.35604355216612305,-0.005742637938163275,-0.07961593237469565,-0.0,-0.3129507970781458,-0.0,-0.0,-0.0,-0.8505995314007443,-0.37111223411586347,-1.3667937703863646,-0.251160012863509,-0.0
2019-09-23,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.37744628438483646,-0.02924136672597053,-0.0968933899000958,-0.0,-0.3045481501756307,-0.0,-0.0,-0.0,-0.806304456913462,-0.37096847771543273,-1.3427763331964784,-0.23365722366680355,-0.0
2019-09-24,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3701808879956148,-0.03142700529873926,-0.08263292526950483,-0.0,-0.3059108350082222,-0.0,-0.0,-0.0,-0.8337292161520189,-0.34067239174127534,-1.3497167915220172,-0.2536999817284853,-0.0
2019-09-25,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3719411979547115,-0.0028761869978086193,-0.04341672753834915,-0.0,-0.3327246165084003,-0.0,-0.0,-0.0,-0.878880569758948,-0.3298027757487217,-1.3438184806428048,-0.26196128560993426,-0.0
2019-09-26,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3727343286307812,-0.010500844633155275,-0.04725380084919874,-0.0,-0.3310048851755467,-0.0,-0.0,-0.0,-0.87782495548555,-0.3297721773273068,-1.3438798338127198,-0.25265945304296217,-0.0
2019-09-27,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3496297659016695,-0.0022076070459458217,-0.02718116175320793,-0.0,-0.37028009014395435,-0.0,-0.0,-0.0,-0.8697051924757392,-0.3310490732649588,-1.3763510095203055,-0.27286942924159496,-0.0
2019-09-30,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3224906212828255,-0.010385213651752219,-0.03751486869795956,-0.0,-0.36279623021319424,-0.0,-0.0,-0.0,-0.8391893128374052,-0.33703907036325376,-1.3988928538750114,-0.2666758166346418,-0.0
2019-10-01,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3240139104969342,-0.010936213050242519,-0.036469296238674835,-0.0,-0.3648759952411458,-0.0,-0.0,-0.0,-0.8375125835087398,-0.3394801866935115,-1.3986913150910587,-0.2638418596138007,-0.0
2019-10-02,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3179622710288891,-0.003645311218445275,-0.030164950332634652,-0.0,-0.36125034174792675,-0.0,-0.0,-0.0,-0.8486740180442905,-0.3212886175157204,-1.4046295452474256,-0.2690239679212613,-0.0
2019-10-03,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3281989996901695,-0.0,-0.05014827601469482,-0.0,-0.32961536759173193,-0.0,-0.0,-0.0,-0.7552339220112425,-0.3706457752401186,-1.3524100385075024,-0.23994157482406056,-0.0
2019-10-04,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.3452859350850077,-0.0,-0.0755575182159417,-0.004725104879664385,-0.31954073746964007,-0.0,-0.0,-0.0,-0.7364539633473173,-0.35659085890925146,-1.372267608743652,-0.20556414219474498,-0.0
2019-10-07,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.25269331016507385,-0.004344048653344918,-0.14852302345786272,-0.0066029539530842755,-0.3250651607298002,-0.0,-0.0,-0.0,-0.6503475238922677,-0.4648132059079062,-1.3485664639443962,-0.14300608166811468,-0.0
2019-10-08,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.13717391304347826,-0.0,-0.13404347826086957,-0.0,-0.30543478260869567,-0.0,-0.0,-0.0,-0.5732608695652174,-0.5728695652173912,-1.3495652173913044,-0.27543478260869564,-0.0
2019-10-09,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.10264144439177834,-0.0,-0.12616882837075022,-0.0,-0.2889214461153962,-0.0,-0.0,-0.0,-0.5299263153358901,-0.611324169431637,-1.3243848838712458,-0.3256345068298358,-0.0
2019-10-10,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.10063595737366793,-0.0,-0.11859745617050532,-0.0,-0.2876418013062908,-0.0,-0.0,-0.0,-0.5275008594018563,-0.6151598487452733,-1.32296321760055,-0.32451014094190445,-0.0
2019-10-11,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.09722162579980247,-0.0,-0.12307295916176408,-0.0,-0.28144458281444584,-0.0,-0.0,-0.0,-0.5260875166401855,-0.6200025765448534,-1.322153991497402,-0.32425816979430583,-0.0
2019-10-14,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.12646843667971944,-0.0,-0.11799130771547828,-0.0,-0.27053659796032525,-0.0,-0.0,-0.0,-0.48169026205946897,-0.6392271612375747,-1.3112440294332801,-0.35591032316364735,-0.0
2019-10-15,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.14246351229172946,-0.0,-0.10298359667628192,-0.0,-0.2715374348818186,-0.0,-0.0,-0.0,-0.47070220002583196,-0.6602230163172169,-1.2914711327334567,-0.36599646962586646,-0.0
2019-10-16,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.14534583620096353,-0.0,-0.0746730901582932,-0.0,-0.2783895388850654,-0.0,-0.0,-0.0,-0.4734600825877495,-0.6475825877494839,-1.3097040605643495,-0.372290089470062,-0.0
2019-10-17,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.15256487111415604,-0.0,-0.0570780166138563,-0.0,-0.30902629099940054,-0.0,-0.0,-0.0,-0.45426907596129146,-0.6419885244497731,-1.3231138134794895,-0.3438811338528732,-0.0
2019-10-18,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.14040053175522105,-0.0,-0.06959989707963464,-0.0,-0.3067455722801149,-0.0,-0.0,-0.0,-0.4147690724302071,-0.6827050902697371,-1.331746644367254,-0.3423817487885415,-0.0
2019-10-21,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.14663659626143905,-0.0,-0.08179728498937415,-0.0,-0.3038556620549074,-0.0,-0.0,-0.0,-0.42303855662054907,-0.6652643448844169,-1.3858264301513639,-0.33061543132237503,-0.0
2019-10-22,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.1910132004545852,-0.0,-0.10521024565084361,-0.0,-0.3078503365678818,-0.0,-0.0,-0.0,-0.4323367427222659,-0.6304746918436926,-1.4163825509222834,-0.2877436838884518,-0.0
2019-10-23,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.2563620033360421,-0.0,-0.10102219751079937,-0.0,-0.24190582096574142,-0.0,-0.0,-0.0,-0.41118857191736885,-0.6295282494333005,-1.3203028099739105,-0.3166673794961721,-0.0
2019-10-24,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.17676425791166017,-0.0,-0.11655948553054664,-0.0,-0.23840751396175325,-0.0,-0.0,-0.0,-0.4288796750719242,-0.6455830089693688,-1.2954814689456762,-0.32920121848028433,-0.0
2019-10-25,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.13453857473197392,-0.0,-0.1986125709480765,-0.0,-0.22337607735968046,-0.0,-0.0,-0.0,-0.38709270548665126,-0.6804288417069582,-1.3138532688669329,-0.26638637796930836,-0.0
