Date,ENPH,IWF,IWM,MTUM,SPY,VLUE,VXX
2019-08-29,1.0,-0.16597879744274502,-1.3122926276604354,-1.152787893501659,-2.5246419033746057,-1.9369588087723557,0.0
2019-08-30,1.0,-0.1649246975557567,-1.2941321701917536,-1.2053328944119825,-2.602090362933092,-1.9632952020409842,0.0
2019-09-03,1.0,-0.17968038420137453,-1.3102591703237558,-1.2207501863045458,-2.6219259749937898,-1.947586321106235,0.0
2019-09-04,1.0,-0.18854943074780897,-1.3186993201736423,-1.181423540011467,-2.588582193463838,-1.9134245228929478,0.0
2019-09-05,1.0,-0.1919406150583245,-1.3280039154906598,-1.1620034260543273,-2.5905865078717674,-1.884737743698507,0.0
2019-09-06,1.0,-0.18184119483587882,-1.3177790903721205,-1.2892582904396255,-2.7493882372795544,-1.8998396759767107,0.0
2019-09-09,1.0,-0.18251624335499114,-1.3194667116699013,-1.2893426715045142,-2.748797569825331,-1.8979832925491518,0.0
2019-09-10,1.0,-0.2422207107634756,-1.2646658731508247,-1.414555347729978,-2.7741880632545484,-1.806410474409114,0.0
2019-09-11,1.0,-0.2618227635447291,-1.2118437631247376,-1.4214195716085678,-2.7361612767744643,-1.7685846283074338,0.0
2019-09-12,1.0,-0.25761517160359154,-1.2006377443987581,-1.4235126290173703,-2.7417974322396574,-1.7678106906100528,0.0
2019-09-13,1.0,-0.2538952745849298,-1.23252447850149,-1.3994891443167305,-2.7788846317581952,-1.8495530012771393,0.0
2019-09-16,1.0,-0.25150922540600285,-1.235694243686761,-1.4004761499872458,-2.7699175240200664,-1.8449961737947451,0.0
2019-09-17,1.0,-0.2434901391616153,-1.2761888499957312,-1.3975924186800992,-2.784171433450013,-1.8361649449329807,0.0
2019-09-18,1.0,-0.24398004815961474,-1.2777777777777777,-1.4331785345717234,-2.8130374957000344,-1.8319573443412454,0.0
2019-09-19,1.0,-0.23587497853340206,-1.2890262751159198,-1.434999141336081,-2.793577193886313,-1.833161600549545,0.0
2019-09-20,1.0,-0.2587612768910479,-1.2819222761970854,-1.4584489937543375,-2.820784177654407,-1.8546148507980569,0.0
2019-09-23,1.0,-0.24706700269401233,-1.2893021639002344,-1.4687581472147386,-2.8218475710437123,-1.8633005996350045,0.0
2019-09-24,1.0,-0.2547538421463923,-1.2898324216375792,-1.480420248328558,-2.8068941564643572,-1.8509160371624556,0.0
2019-09-25,1.0,-0.2448446880709997,-1.2925258853214998,-1.482641607935265,-2.824501870703907,-1.8563473418602627,0.0
2019-09-26,1.0,-0.30573476702508956,-1.253673835125448,-1.6853046594982077,-2.8816308243727597,-1.8342293906810034,0.0
2019-09-27,1.0,-0.24116798846431145,-1.2609949531362652,-1.6797945205479452,-2.9388067772170148,-1.891492429704398,0.0
2019-09-30,1.0,-0.28175645088275236,-1.1835219556360344,-1.7425079221367132,-2.9426889995473062,-1.903395201448619,0.0
2019-10-01,1.0,-0.2981639050604568,-1.1176892073443798,-1.7665920286609942,-2.890461262875056,-1.883743842364532,0.0
2019-10-02,1.0,-0.336062655749377,-1.1598433606265575,-1.824937700249199,-2.815592737629049,-1.7635279458882163,0.0
2019-10-03,1.0,-0.3161296033994334,-1.2448654390934843,-1.8067457507082152,-2.790279745042493,-1.694493626062323,0.0
2019-10-04,1.0,-0.3316154256264439,-1.2737693264617025,-1.8301048516083172,-2.7631953083348146,-1.6871334636573663,0.0
2019-10-07,1.0,-0.31511453082161495,-1.2815954718316087,-1.8146281064827097,-2.7517467055806137,-1.681082515256036,0.0
2019-10-08,1.0,-0.3148492084549394,-1.286901919165119,-1.810117626249226,-2.7505085345361278,-1.6817900415671707,0.0
2019-10-09,1.0,-0.3234618104667609,-1.2940240452616691,-1.7882779349363507,-2.767503536067893,-1.666902404526167,0.0
2019-10-10,1.0,-0.37274805669867395,-1.379423868312757,-1.8937357110196615,-2.757750342935528,-1.7412894375857337,0.0
2019-10-11,1.0,-0.3959161045920724,-1.3975792294188303,-1.9878961470941512,-2.7128337799131477,-1.7453571098586345,0.0
2019-10-14,1.0,-0.45219831618334894,-1.3495790458372312,-2.061927034611787,-2.7675397567820395,-1.7232927970065481,0.0
2019-10-15,1.0,-0.47745805605023905,-1.3454869247352144,-2.0792014246883497,-2.764645233855094,-1.7061580279313902,0.0
2019-10-16,1.0,-0.4520068156001515,-1.3901931086709578,-2.1459674365770542,-2.7823741007194247,-1.6956645210147672,0.0
2019-10-17,1.0,-0.4780914361752685,-1.379241516966068,-2.1652884706776923,-2.780058929759529,-1.7021195703830434,0.0
2019-10-18,1.0,-0.4761539934878376,-1.4176402987933345,-2.194886037157633,-2.772361616548554,-1.7156674966481518,0.0
2019-10-21,1.0,-0.4963329840937232,-1.3472711686827317,-2.180207638822745,-2.746452043051719,-1.7544528050290504,0.0
2019-10-22,1.0,-0.4972901017400399,-1.3438242844917754,-2.177712275363697,-2.741656365883807,-1.7480270038984502,0.0
2019-10-23,1.0,-0.5233056905919359,-1.3310456581832044,-2.1950243065484702,-2.7635115813554476,-1.7191878753217043,0.0
2019-10-24,1.0,-0.5760023355391203,-1.3295056442195405,-2.2885363954846243,-2.7926235889451148,-1.7447450369793693,0.0
2019-10-25,1.0,-0.5726786582401556,-1.3368983957219254,-2.263393291200778,-2.793680116674769,-1.7562469615945553,0.0
2019-10-28,1.0,-0.5698198198198198,-1.3654524089306699,-2.289659224441833,-2.7987661574618095,-1.7687034860947903,0.0
2019-10-29,1.0,-0.6212677313758557,-1.3624640412657474,-2.376153159408789,-2.7823628608272992,-1.7774030354131536,0.0
2019-10-30,1.0,-0.6255336046857937,-1.360667129951355,-2.3763526258314305,-2.7845726198749134,-1.7803037823885635,0.0
2019-10-31,1.0,-0.7748070253943394,-1.5787000783085356,-2.606779281798859,-3.0550397136144984,-2.17171943170377,0.0
2019-11-01,1.0,-0.789586385664375,-1.6003606446523158,-2.641722078214809,-3.0792291220556747,-2.1593598557421387,0.0
2019-11-04,1.0,-0.8090053306113191,-1.56640580696382,-2.7061358738800045,-3.122490643075876,-2.1376885561982535,0.0
2019-11-05,1.0,-0.92917682572855,-1.5979333565540463,-2.93927783582956,-3.1037965865552075,-2.040287936839661,0.0
2019-11-06,1.0,-0.9402115773208131,-1.6264115060026152,-2.989896588612861,-3.173184357541899,-2.156781171995721,0.0
2019-11-07,1.0,-0.9428367274026438,-1.648088603072526,-2.9886864356317733,-3.1718470882458023,-2.1576753602477075,0.0
2019-11-08,1.0,-0.9460714285714285,-1.6233333333333333,-2.998095238095238,-3.1755952380952377,-2.161785714285714,0.0
2019-11-11,1.0,-0.9617230621550276,-1.599352051835853,-3.0715142788576912,-3.1845452363810898,-2.181905447564195,0.0
2019-11-12,1.0,-0.962905162064826,-1.5947178871548622,-3.0774309723889557,-3.1864345738295317,-2.183193277310924,0.0
2019-11-13,1.0,-1.0537674189172526,-1.6195585152299914,-3.2809224318658283,-3.1957084720680724,-2.1821432975706005,0.0
2019-11-14,1.0,-1.0566666666666666,-1.62358024691358,-3.2767901234567898,-3.1966666666666663,-2.1919753086419753,0.0
2019-11-15,1.0,-1.0571463836089856,-1.6162675882498152,-3.29684028634905,-3.1843989138484328,-2.18797827696865,0.0
2019-11-18,1.0,-1.0827740492170022,-1.6234153616703952,-3.3235147899577426,-3.20333084762615,-2.195625155356699,0.0
2019-11-19,1.0,-1.1628597238353335,-1.825009678668215,-3.3539811588592077,-3.2662279003742416,-2.2966834430249063,0.0
2019-11-20,1.0,-1.1550257731958762,-1.8310567010309278,-3.346134020618557,-3.262886597938144,-2.2914948453608246,0.0
2019-11-21,1.0,-1.2689187391940415,-1.8038302965819921,-3.5131001462960496,-3.3120095757414547,-2.401782151881899,0.0
2019-11-22,1.0,-1.2761752136752138,-1.7938034188034186,-3.5198985042735047,-3.3394764957264957,-2.425347222222222,0.0
2019-11-25,1.0,-1.2737109270638527,-1.7936147475287203,-3.5216403954047553,-3.3418380977825275,-2.42733101790008,0.0
2019-11-26,1.0,-1.2578322890281297,-1.775496600453273,-3.5284628716171182,-3.34195440607919,-2.4278096253832824,0.0
2019-11-27,1.0,-1.2544339245232698,-1.7927723696492865,-3.5191358847846383,-3.337244965995466,-2.431390852113615,0.0
2019-11-29,1.0,-1.316260162601626,-1.7937669376693766,-3.635772357723577,-3.4096205962059623,-2.3947154471544714,0.0
2019-12-02,1.0,-1.3694267515923566,-1.8379950152312376,-3.780116311271116,-3.4505677097756853,-2.408474106895597,0.0
2019-12-03,1.0,-1.3616347873950736,-1.8200082565019953,-3.7363423696160725,-3.429062887023531,-2.413788358332187,0.0
2019-12-04,1.0,-1.4006772009029345,-1.9229683972911964,-3.859339729119639,-3.4923814898419865,-2.43298532731377,0.0
2019-12-05,1.0,-1.4422356669547682,-1.9248055315471044,-3.9684528954191878,-3.5328435609334488,-2.5368769806972056,0.0
2019-12-06,1.0,-1.582302994190377,-2.048860420080441,-4.088633993743483,-3.641739907641889,-2.534932221063608,0.0
2019-12-09,1.0,-1.601720958819914,-1.9844806392132759,-4.302089735709895,-3.81699446834665,-2.660264290104487,0.0
2019-12-10,1.0,-2.0623014472290855,-2.1316625485351217,-5.206141899046947,-4.4285210024708785,-2.8203318037416167,0.0
2019-12-11,1.0,-2.070110701107011,-2.097170971709717,-5.191354770690563,-4.39992971358285,-2.8130381303813037,0.0
2019-12-12,1.0,-2.070110701107011,-2.1003338604814616,-5.19047619047619,-4.399051133368476,-2.8114566859954313,0.0
2019-12-13,1.0,-2.089041095890411,-2.0941341763259573,-5.275904460835968,-4.371970495258166,-2.7311204776958204,0.0
2019-12-16,1.0,-2.101861608710924,-2.0828942746750965,-5.302599227256762,-4.374956094134176,-2.700035124692659,0.0
2019-12-17,1.0,-2.382772494513533,-2.0226773957571327,-5.5961960497439645,-4.563825896122896,-2.7229334308705195,0.0
2019-12-18,1.0,-2.7646356033452806,-2.220230983671844,-6.043608124253286,-4.902628434886499,-2.9812823576264433,0.0
2019-12-19,1.0,-2.781526104417671,-2.292570281124498,-6.090763052208835,-4.907028112449799,-3.0082329317269076,0.0
2019-12-20,1.0,-2.8009679370840894,-2.3551119177253477,-6.127041742286751,-4.908449284129865,-2.973785037305908,0.0
2019-12-23,1.0,-2.822707953855495,-2.394656952034001,-6.129933211900425,-4.925925925925926,-2.965391621129326,0.0
2019-12-24,1.0,-2.83603567085529,-2.4039319010944467,-6.121807863802188,-4.939197405755979,-2.966558573165788,0.0
2019-12-26,1.0,-2.8354276449128495,-2.40433725172274,-6.122415889744629,-4.939197405755979,-2.9663558978516416,0.0
2019-12-27,1.0,-2.816750756811302,-2.4339051463168517,-6.110595358224017,-4.8883955600403635,-2.9319878910191726,0.0
2019-12-30,1.0,-2.9115716044316784,-2.458965941731637,-6.249897414854329,-4.975995075913008,-2.9205990972507183,0.0
2019-12-31,1.0,-2.867958812840703,-2.420149404401373,-6.15162527760953,-4.881889763779528,-2.868160710680396,0.0
2020-01-02,1.0,-2.8789537712895377,-2.4363341443633413,-6.180251419302515,-4.901257096512571,-2.8789537712895377,0.0
2020-01-03,1.0,-2.8413999999999997,-2.3494,-6.078799999999999,-4.858,-2.8724,0.0
2020-01-06,1.0,-2.8891783567134266,-2.3881763527054107,-6.065330661322645,-4.832464929859719,-2.8647294589178354,0.0
2020-01-07,1.0,-2.8804804804804807,-2.3827827827827828,-6.064264264264264,-4.827227227227227,-2.8652652652652653,0.0
2020-01-08,1.0,-2.8804565478574293,-2.377452943532239,-6.064277132559071,-4.822787344813777,-2.8790548658390067,0.0
2020-01-09,1.0,-2.8905781156231245,-2.4054810962192437,-6.028605721144229,-4.7997599519903975,-2.8795759151830365,0.0
2020-01-10,1.0,-2.9023856858846924,-2.3888667992047714,-5.989662027833002,-4.754671968190856,-2.845129224652087,0.0
2020-01-13,1.0,-2.9061757719714962,-2.379255740300871,-5.971694378463974,-4.722882026920032,-2.814133016627078,0.0
2020-01-14,1.0,-3.0389143883456393,-2.3348633007383754,-6.076830971861904,-4.758930353222909,-2.7463580123727795,0.0
2020-01-15,1.0,-3.0708283313325335,-2.3405362144857946,-6.091436574629852,-4.767907162865146,-2.7372949179671866,0.0
2020-01-16,1.0,-3.058682634730539,-2.3239520958083832,-6.054890219560878,-4.756287425149701,-2.7664670658682637,0.0
2020-01-17,1.0,-3.070819281888514,-2.3132315016861735,-5.9892878397143425,-4.738147193017259,-2.7260464193612375,0.0
2020-01-21,1.0,-3.070366699702676,-2.3201189296333,-5.974826560951437,-4.731219028741328,-2.7250743310208123,0.0
2020-01-22,1.0,-3.073141724479683,-2.3165510406342915,-5.979583746283448,-4.732804757185332,-2.7195242814667986,0.0
2020-01-23,1.0,-3.0929772502472797,-2.289614243323442,-5.90761622156281,-4.727398615232443,-2.7647873392680515,0.0
2020-01-24,1.0,-3.0925449871465296,-2.289895194779514,-5.909036978445719,-4.7261222068420015,-2.7569705358908445,0.0
2020-01-27,1.0,-3.0807920792079204,-2.2455445544554453,-5.962574257425742,-4.723366336633663,-2.7895049504950493,0.0
2020-01-28,1.0,-2.9370349170005725,-2.2186605609616485,-5.780957832474719,-4.5340583858042365,-2.6096164854035493,0.0
2020-01-29,1.0,-2.879056603773585,-2.1966037735849056,-5.733018867924528,-4.486037735849057,-2.5735849056603772,0.0
2020-01-30,1.0,-2.9088507265521795,-2.187582562747688,-5.726363464804679,-4.5036799396112475,-2.545008492168334,0.0
2020-01-31,1.0,-2.85105580693816,-2.2424585218702866,-5.715309200603319,-4.494343891402715,-2.5507164404223226,0.0
2020-02-03,1.0,-2.7484093801127063,-2.140338120341756,-5.517905835302671,-4.328122159607344,-2.443737502272314,0.0
2020-02-04,1.0,-2.687196983300413,-2.108637098222302,-5.438498832824564,-4.28712515711977,-2.4350870892440293,0.0
2020-02-05,1.0,-2.573701696100717,-2.058576674243749,-5.31998601154048,-4.191641895436265,-2.341493268053856,0.0
2020-02-06,1.0,-2.6511505357456526,-2.0518180221324434,-5.41366590549798,-4.182329176181275,-2.266643246091691,0.0
2020-02-07,1.0,-2.6415425065731815,-2.052059596844873,-5.4068361086766,-4.1712532865907095,-2.2567922874671345,0.0
2020-02-10,1.0,-2.6428945988463557,-2.026918370914176,-5.400454466002448,-4.16465652857892,-2.2447124628561443,0.0
2020-02-11,1.0,-2.5763960260363135,-1.9826995546420008,-5.260877012675574,-4.057896539910928,-2.251284686536485,0.0
2020-02-12,1.0,-2.57790319822131,-1.977937403796819,-5.239952112194287,-4.052163502650932,-2.254660509663075,0.0
2020-02-13,1.0,-2.5677012278308324,-1.9895975443383356,-5.231923601637108,-4.0434856753069575,-2.220668485675307,0.0
2020-02-14,1.0,-2.583462000343112,-2.007205352547607,-5.262309143935495,-4.055241036198319,-2.2473837708011666,0.0
2020-02-18,1.0,-2.580728272071453,-2.0166609412573,-5.257643421504637,-4.056338028169014,-2.2648574373067674,0.0
2020-02-19,1.0,-2.581141868512111,-2.091522491349481,-5.282179930795849,-4.057958477508651,-2.288235294117647,0.0
2020-02-20,1.0,-3.491726251276813,-2.8416751787538304,-5.5109295199182835,-4.496833503575076,-3.087640449438202,0.0
2020-02-21,1.0,-3.4795501022494886,-2.861758691206544,-5.518200408997956,-4.497955010224949,-3.092229038854806,0.0
2020-02-24,1.0,-3.4829580665151827,-2.9274943193555054,-5.574261516215658,-4.544722164841975,-3.12745300557736,0.0
2020-02-25,1.0,-3.1439861218195837,-2.8068619892058595,-5.308596761757903,-4.1835003855050115,-2.832305319969159,0.0
2020-02-26,1.0,-2.9747018431514274,-2.5798698951933505,-5.012106975063245,-3.9371160101192624,-2.5663173111673294,0.0
2020-02-27,1.0,-3.008318264014467,-2.5609403254972873,-5.01012658227848,-3.953164556962025,-2.5506329113924053,0.0
2020-02-28,1.0,-2.656445763270689,-2.5217606330365974,-4.495878667985493,-3.5034619188921856,-2.3077810748433896,0.0
2020-03-02,1.0,-2.6921433267587114,-2.4669625246548326,-4.466305062458909,-3.5067389875082187,-2.30456936226167,0.0
2020-03-03,1.0,-2.457916602554239,-2.5130020003077393,-4.0203108170487765,-3.232805046930297,-2.162948145868595,0.0
2020-03-04,1.0,-2.3494566049288226,-2.6116638604010407,-4.107913669064748,-3.1653145568651464,-2.072554722179703,0.0
2020-03-05,1.0,-2.231293524966662,-2.7644095421543935,-3.836716550600089,-2.995703067121055,-1.9888872425544526,0.0
2020-03-06,1.0,-2.273418491484185,-3.0071472019464722,-3.9157542579075426,-3.0209854014598543,-1.989507299270073,0.0
2020-03-09,1.0,-2.233228746451516,-2.9487524279097563,-3.8676228895861344,-2.9645898700134468,-1.9267891827282233,0.0
2020-03-10,1.0,-2.042605346095483,-1.9805065950741216,-3.087545231703047,-2.3109606630092214,-1.2510797245243377,0.0
2020-03-11,1.0,-1.8267725341087004,-2.1423618877208677,-3.016886602549765,-2.1180943860433907,-1.0790650861104898,0.0
2020-03-12,1.0,-1.7945809703843731,-1.8772316740180635,-2.823881537492124,-2.031400966183575,-0.9747952110901071,0.0
2020-03-13,1.0,-1.6334142956280362,-1.4170714781401805,-2.306904927133935,-1.6846807772380292,-0.6324600971547537,0.0
2020-03-16,1.0,-1.452124128775307,-1.7239462329903752,-2.2421174908728845,-1.5817291735811483,-0.2973780285429804,0.0
2020-03-17,1.0,-1.2620380739081747,-1.272186450167973,-1.6217805151175813,-1.465075587905935,-0.37779955207166854,0.0
2020-03-18,1.0,-1.2149012689149759,-1.3041324557236886,-1.462102191762231,-1.4319739431363234,-0.37253172287439773,0.0
2020-03-19,1.0,-1.2063334655559963,-1.2109612587597514,-1.4142536030675656,-1.4096258098638106,-0.36995901097448103,0.0
2020-03-20,1.0,-1.2095459065296652,-1.249850845210474,-1.4068942658269803,-1.4125290023201855,-0.35028173682466024,0.0
2020-03-23,1.0,-1.1972420103261223,-1.3430494738905951,-1.2837723024638912,-1.3855957126985163,-0.32592641003855954,0.0
2020-03-24,1.0,-1.2336479224013632,-1.3811770874295453,-1.2212609778476866,-1.3753440817931577,-0.34244330842836546,0.0
2020-03-25,1.0,-1.1720666300567455,-1.3346146805784367,-1.0239794984440782,-1.2849472206968087,-0.2860455183354689,0.0
2020-03-26,1.0,-1.1711936662606577,-1.3323995127892814,-1.0163824604141292,-1.2813641900121802,-0.2887332521315469,0.0
2020-03-27,1.0,-1.1881905451910886,-1.316367807764294,-0.9665519531485842,-1.3067680975668658,-0.2596148040813862,0.0
2020-03-30,1.0,-1.179847474929442,-1.3124962469224764,-0.9729177925899236,-1.3058307812406171,-0.23383174202846335,0.0
2020-03-31,1.0,-1.1577780441035475,-1.340124640460211,-0.9663830297219559,-1.289729146692234,-0.23825503355704697,0.0
2020-04-01,1.0,-1.1620683464001438,-1.364354539469747,-0.939493686037465,-1.2910407564785447,-0.22778143515470703,0.0
2020-04-02,1.0,-1.1810527555346209,-1.2855628827131418,-0.9196891191709845,-1.3009891662741404,-0.20054168629298164,0.0
2020-04-03,1.0,-1.176678029857764,-1.2964617373927352,-0.9206535794051957,-1.2809451040319735,-0.20277418596449984,0.0
2020-04-06,1.0,-1.1772991372733141,-1.285932273020717,-0.9176594870590996,-1.281706672926815,-0.20629144902869886,0.0
2020-04-07,1.0,-1.1351643968317282,-1.2441164738731552,-0.8789104792295857,-1.2600717989629038,-0.18006724029859253,0.0
2020-04-08,1.0,-1.1328583642063266,-1.2455970361926476,-0.8725562838415504,-1.2599601025933316,-0.18865773724707893,0.0
2020-04-09,1.0,-1.1360960144927537,-1.2163156702898552,-0.8790194746376812,-1.2540760869565217,-0.17572463768115945,0.0
2020-04-13,1.0,-1.163402762055694,-1.1460833144668328,-0.9004414761150102,-1.262282091917591,-0.18768394838125424,0.0
2020-04-14,1.0,-1.1638945462774384,-1.1321000226295543,-0.9131590857660103,-1.2606924643584523,-0.18754243041412083,0.0
2020-04-15,1.0,-1.0617270901596025,-1.1151041116161082,-0.8136032131909946,-1.151886692738611,-0.14253250184969876,0.0
2020-04-16,1.0,-1.0748338782828815,-1.100516823119924,-0.8223288682628415,-1.154203143128362,-0.12187532960658157,0.0
2020-04-17,1.0,-1.0647967522539146,-1.1092950914746664,-0.8100912110507724,-1.1540043232983603,-0.13412769547108136,0.0
2020-04-20,1.0,-1.0968863600442547,-1.0632211158526947,-0.8412623149465254,-1.152310204941784,-0.11474632527264106,0.0
2020-04-21,1.0,-1.1048811277088153,-1.0751104565537555,-0.8392068167473175,-1.1448558804965283,-0.09578161161371765,0.0
2020-04-22,1.0,-1.100481978206203,-1.0844509639564124,-0.828059513830679,-1.1463746856663872,-0.07952640402347025,0.0
2020-04-23,1.0,-1.0957808333769017,-1.0890364406336592,-0.8236001463899201,-1.1444031996653945,-0.07539080880430805,0.0
2020-04-24,1.0,-1.0948969988497332,-1.0928578897835408,-0.8206629718707518,-1.1428422043291853,-0.07722472027606399,0.0
2020-04-27,1.0,-1.1112513807795488,-1.094892430698017,-0.8086371048340435,-1.1537004891904687,-0.09163116090684341,0.0
2020-04-28,1.0,-1.139891458980979,-1.0486853891142844,-0.822540702882133,-1.1736129406185785,-0.08430370409399864,0.0
2020-04-29,1.0,-1.10768901721741,-1.1141054432680997,-0.8019997861191317,-1.1854347128649343,-0.1378462196556518,0.0
2020-04-30,1.0,-1.1119127785794454,-1.1131954465287799,-0.8033242477686923,-1.1921329699107477,-0.12377745711079044,0.0
2020-05-01,1.0,-1.1197969543147208,-1.1090034731498797,-0.8019770237777184,-1.1958856532193427,-0.11659096981031257,0.0
2020-05-04,1.0,-1.1232023010546501,-1.1033876637903484,-0.8022264834345372,-1.2013422818791946,-0.09640992862469373,0.0
2020-05-05,1.0,-1.121704394141145,-1.1031691078561918,-0.7978695073235685,-1.202237017310253,-0.10125166444740345,0.0
2020-05-06,1.0,-1.1169584419730751,-1.1048262650987069,-0.7843345926674825,-1.2014579896770072,-0.11355291863991912,0.0
2020-05-07,1.0,-1.1870668485675306,-1.1202728512960436,-0.8358526603001365,-1.233724420190996,-0.0801637107776262,0.0
2020-05-08,1.0,-1.1855889246198288,-1.1144601297214805,-0.8382841881506513,-1.2317545102741594,-0.08044911974709762,0.0
2020-05-11,1.0,-1.189227421109902,-1.0942872687704026,-0.8450489662676823,-1.237431991294886,-0.07475516866158868,0.0
2020-05-12,1.0,-1.1928182807399348,-1.094450489662677,-0.850816104461371,-1.2362894450489663,-0.06632208922742111,0.0
2020-05-13,1.0,-1.1982524693368066,-1.0658851622707044,-0.8642678823401715,-1.24443720829263,-0.054271138608488007,0.0
2020-05-14,1.0,-1.2044567338972023,-1.0553567555844718,-0.8735090002168727,-1.2495120364346128,-0.03903708523096942,0.0
2020-05-15,1.0,-1.2249986449130035,-1.0624424088026452,-0.8813485825790016,-1.2474388855764542,-0.004227871429345764,0.0
2020-05-18,1.0,-1.2280597014925374,-1.0590502035278155,-0.8684396200814112,-1.2439620081411125,-0.02784260515603799,0.0
2020-05-19,1.0,-1.2388043537120268,-1.031190772729734,-0.8986841392754643,-1.2464395949531597,-0.0,0.0
2020-05-20,1.0,-1.2493899463152758,-1.01019467490917,-0.9128029933300797,-1.2503118052166369,-0.0,0.0
2020-05-21,1.0,-1.2592471536743477,-0.9761398921392384,-0.9486844255597319,-1.2634417388462167,-0.0,0.0
2020-05-22,1.0,-1.2672018348623852,-0.9698012232415901,-0.9527632153778942,-1.2711336828309305,-0.0,0.0
2020-05-26,1.0,-1.269380163028612,-0.9682695989933804,-0.9563433448219267,-1.2767109798129,-0.0,0.0
2020-05-27,1.0,-1.2703353208249002,-0.9648815710300311,-0.9599037251791477,-1.2750396586619988,-0.0,0.0
2020-05-28,1.0,-1.2874822034826414,-0.9378490855328003,-0.9745372905486802,-1.275982915343336,-0.0,0.0
2020-05-29,1.0,-1.2855655984661738,-0.9452752670501232,-0.9716789920569708,-1.275431388660641,-0.0,0.0
2020-06-01,1.0,-1.2862779482683033,-0.9416374397194214,-0.9758877685225777,-1.2762494519947392,-0.0,0.0
2020-06-02,1.0,-1.2851117440841369,-0.9407865907099037,-0.9762269938650306,-1.2755258545135846,-0.0,0.0
2020-06-03,1.0,-1.286812342154387,-0.9382343252443175,-0.9938508839354342,-1.2713846491709675,-0.0,0.0
2020-06-04,1.0,-1.30113165884626,-0.9053270770080044,-1.041126138559205,-1.2727021805133867,-0.0,0.0
2020-06-05,1.0,-1.3023332781730927,-0.9022008935958961,-1.0388879695515472,-1.2726019085443212,-0.0,0.0
2020-06-08,1.0,-1.3011504376066494,-0.8857819122584907,-1.052402708207189,-1.265151098144988,-0.0,0.0
2020-06-09,1.0,-1.3068619892058597,-0.8752615926864192,-1.0600837096596543,-1.264952087234277,-0.0,0.0
2020-06-10,1.0,-1.3023012552301256,-0.8771195771856419,-1.0613851574543052,-1.2645342435586875,-0.0,0.0
2020-06-11,1.0,-1.2967202289236188,-0.8868038740920097,-1.0471054369359454,-1.2723420647149462,-0.0,0.0
2020-06-12,1.0,-1.2829183429379145,-0.8157007719908667,-1.0899206262911818,-1.2480156572795476,-0.0,0.0
2020-06-15,1.0,-1.2880830705664892,-0.8030879634663477,-1.0970425138632163,-1.2483418506034576,-0.0,0.0
2020-06-16,1.0,-1.2903015484922575,-0.7969030154849226,-1.0941591958706873,-1.2518880738929639,-0.0,0.0
2020-06-17,1.0,-1.287721773099669,-0.7921979274049157,-1.0948402148554066,-1.2509359231729151,-0.0,0.0
2020-06-18,1.0,-1.330131103074141,-0.8607029837251357,-1.1277124773960217,-1.33250452079566,-0.0,0.0
2020-06-19,1.0,-1.3652408876624123,-0.8640910658847878,-1.1525813498907669,-1.3671955846843737,-0.0,0.0
2020-06-22,1.0,-1.3636938646426313,-0.8632051060893565,-1.1590477833362083,-1.364153872692772,-0.0,0.0
2020-06-23,1.0,-1.3618428620729324,-0.8583918095018982,-1.1600713217531349,-1.3714482917289774,-0.0,0.0
2020-06-24,1.0,-1.3598412972227014,-0.8555574722557645,-1.1622678396871944,-1.3724915186015756,-0.0,0.0
2020-06-25,1.0,-1.3593696077303579,-0.8384907396756011,-1.1823306108363052,-1.371620844357529,-0.0,0.0
2020-06-26,1.0,-1.3633642277358817,-0.8325945541419608,-1.1834091301594611,-1.3773530596971963,-0.0,0.0
2020-06-29,1.0,-1.358036739380023,-0.8229621125143513,-1.1884615384615385,-1.3710677382319174,-0.0,0.0
2020-06-30,1.0,-1.3608194181442588,-0.8143685086360245,-1.1914270958856945,-1.371664658288862,-0.0,0.0
2020-07-01,1.0,-1.3574746258386376,-0.8154137278513677,-1.1809736796834682,-1.380469063593096,-0.0,0.0
2020-07-02,1.0,-1.3566882632876553,-0.8173269881314145,-1.1811249354968176,-1.3784760048162374,-0.0,0.0
2020-07-06,1.0,-1.3581995412844037,-0.8180619266055046,-1.1791857798165137,-1.3784403669724772,-0.0,0.0
2020-07-07,1.0,-1.339788130766602,-0.8285112199567147,-1.153605194213464,-1.3734480009112655,-0.0,0.0
2020-07-08,1.0,-1.3409660514923674,-0.8245614035087719,-1.1592617908407383,-1.371326042378674,-0.0,0.0
2020-07-09,1.0,-1.3485730593607306,-0.8250000000000001,-1.162271689497717,-1.371917808219178,-0.0,0.0
2020-07-10,1.0,-1.3524374928644822,-0.8179015869391483,-1.1675990409864139,-1.370418997602466,-0.0,0.0
2020-07-13,1.0,-1.3623544188170815,-0.812514272664992,-1.16830326558575,-1.3658940397350992,-0.0,0.0
2020-07-14,1.0,-1.362184058880584,-0.8065841273463799,-1.165002567467336,-1.3717122154390369,-0.0,0.0
2020-07-15,1.0,-1.2614526338375711,-0.7655830919429246,-1.0965561635017702,-1.2405857740585775,-0.0,0.0
2020-07-16,1.0,-1.2549679487179486,-0.7704059829059828,-1.078258547008547,-1.2382478632478633,-0.0,0.0
2020-07-17,1.0,-1.2536460280997916,-0.7708210908702389,-1.0789037875954912,-1.2387948074149262,-0.0,0.0
