Date,IWF,IWM,LII,MTUM,SPY,VLUE,VXX
2019-09-10,-0.0,-0.1762891685171478,1.0,-0.21009129040217125,-0.7476683937823835,-0.33325931408832965,0.0
2019-09-11,-0.0,-0.17423270502319155,1.0,-0.2147439060495411,-0.7481249383203394,-0.3301095430770749,0.0
2019-09-12,-0.0,-0.16430350405641997,1.0,-0.21783838433654723,-0.7519049145562597,-0.33186200774295366,0.0
2019-09-13,-0.0,-0.16171040814289991,1.0,-0.19084921664504542,-0.7709559924159267,-0.3712703323021655,0.0
2019-09-16,-0.0,-0.16279824298692222,1.0,-0.18511031246880305,-0.7755066387141859,-0.37234201856843363,0.0
2019-09-17,-0.0,-0.14683936013575905,1.0,-0.18781662548975567,-0.7805145866087694,-0.3804247460757156,0.0
2019-09-18,-0.0,-0.15268242754075442,1.0,-0.197044211997903,-0.776693212172654,-0.37004768205307437,0.0
2019-09-19,-0.0,-0.15260161789673427,1.0,-0.19864176570458406,-0.775766503545391,-0.36976929991011687,0.0
2019-09-20,-0.0,-0.14443555644435555,1.0,-0.20055494450554942,-0.7791970802919708,-0.3755874412558744,0.0
2019-09-23,-0.0,-0.14466998723500113,1.0,-0.20398968788326285,-0.7791154606662829,-0.37516581983831,0.0
2019-09-24,-0.0,-0.14606741573033707,1.0,-0.2090288030830059,-0.7741798253296963,-0.37318885913765926,0.0
2019-09-25,-0.0,-0.13623325767590352,1.0,-0.213827850248173,-0.7816327039632853,-0.3625071708278253,0.0
2019-09-26,-0.0,-0.11928404434500617,1.0,-0.23233364337967272,-0.812765529550768,-0.3495060207647251,0.0
2019-09-27,-0.0,-0.11407724242043023,1.0,-0.23801736067429866,-0.8108189709397408,-0.3531261793936344,0.0
2019-09-30,-0.0,-0.06721121363384258,1.0,-0.27434074522260876,-0.8063328795441941,-0.3731659355619422,0.0
2019-10-01,-0.0,-0.040654299828611754,1.0,-0.2957707430184494,-0.7974342171589878,-0.38655610444601274,0.0
2019-10-02,-0.0,-0.05226260376594452,1.0,-0.30858979550516297,-0.7938094756023486,-0.37621482081392993,0.0
2019-10-03,-0.0,-0.03712426245283496,1.0,-0.3073767378257236,-0.8050343133530856,-0.3828154675985717,0.0
2019-10-04,-0.0,-0.04280283831728332,1.0,-0.3113532691332995,-0.7968068930562594,-0.38324885960466293,0.0
2019-10-07,-0.0,-0.02649207512828939,1.0,-0.28974443236684444,-0.8203695745595186,-0.39128896079274,0.0
2019-10-08,-0.0,-0.021432186234817813,1.0,-0.2785172064777328,-0.8384615384615385,-0.3919281376518219,0.0
2019-10-09,-0.0,-0.03308656896812207,1.0,-0.28236893790602813,-0.8290275469607694,-0.37352067281059576,0.0
2019-10-10,-0.0,-0.06695700896495518,1.0,-0.3303789731051345,-0.7584555827220865,-0.3910707008964955,0.0
2019-10-11,-0.0,-0.06781985826411645,1.0,-0.3233508598135589,-0.7640275343544414,-0.384871345474866,0.0
2019-10-14,-0.0,-0.07301272768843839,1.0,-0.3206564540304347,-0.7568528821482103,-0.3899093056931637,0.0
2019-10-15,-0.0,-0.07370107576104372,1.0,-0.3339436942092012,-0.7547112230106051,-0.3808143231352204,0.0
2019-10-16,-0.0,-0.061001029659207916,1.0,-0.33062106029784777,-0.746678721213491,-0.37303799693613604,0.0
2019-10-17,-0.0,-0.05059246773503736,1.0,-0.3459961256886966,-0.740873984251176,-0.37832398299328285,0.0
2019-10-18,-0.0,-0.10477814830842859,1.0,-0.35842476389277805,-0.7300358933889977,-0.3523916197846397,0.0
2019-10-21,-0.0,-0.08616161358594487,1.0,-0.3591554682918122,-0.7263431675038886,-0.3782543284799959,0.0
2019-10-22,-0.0,-0.07717124129455141,1.0,-0.3690854158131913,-0.7353799672265465,-0.37881503482179435,0.0
2019-10-23,-0.0,-0.0758265943289999,1.0,-0.3585065001535469,-0.7442931722796601,-0.38048930289691885,0.0
2019-10-24,-0.0,-0.06896551724137931,1.0,-0.4014759764051659,-0.7320635085622224,-0.3960450068861575,0.0
2019-10-25,-0.0,-0.06572427103437484,1.0,-0.42741641020291066,-0.7241927911950341,-0.3907725209952532,0.0
2019-10-28,-0.0,-0.0779932656417217,1.0,-0.43128605361384453,-0.7390044634700216,-0.3619587063767586,0.0
2019-10-29,-0.0,-0.07914368268978199,1.0,-0.4767796164959286,-0.6986603624901497,-0.37218282111899137,0.0
2019-10-30,-0.0,-0.08603383997705764,1.0,-0.47172615168026694,-0.6827697682300493,-0.3665563000234638,0.0
2019-10-31,-0.0,-0.08978433006876434,1.0,-0.46780579287351537,-0.6816524275890811,-0.36546676390914773,0.0
2019-11-01,-0.0,-0.10008864323704245,1.0,-0.476457399103139,-0.6767911148190635,-0.35384294504119307,0.0
2019-11-04,-0.0,-0.09458825980519818,1.0,-0.48648367102453255,-0.6756862336580031,-0.3475441429241107,0.0
2019-11-05,-0.0,-0.11934242559095311,1.0,-0.5711368812334756,-0.6154550927986179,-0.31179812046805055,0.0
2019-11-06,-0.0,-0.11542406311637081,1.0,-0.5721236028928337,-0.6150427350427351,-0.32725838264299806,0.0
2019-11-07,-0.0,-0.111172537250566,1.0,-0.5775812141315222,-0.6145948507344812,-0.3292002316642974,0.0
2019-11-08,-0.0,-0.11387420718816069,1.0,-0.5878171247357293,-0.6167811839323467,-0.3242336152219873,0.0
2019-11-11,-0.0,-0.11115821828877288,1.0,-0.5890988102493442,-0.6226980047166061,-0.32685020800763137,0.0
2019-11-12,-0.0,-0.09716438101806416,1.0,-0.5952412530836362,-0.6267009735006234,-0.3334836467810817,0.0
2019-11-13,-0.0,-0.09936043244400439,1.0,-0.6300409430276432,-0.614867938665739,-0.3317455645053386,0.0
2019-11-14,-0.0,-0.09652995157449769,1.0,-0.6364341707467159,-0.606148165984429,-0.33632982850416027,0.0
2019-11-15,-0.0,-0.09593404534382612,1.0,-0.6321903691212292,-0.6130785085253888,-0.3355282528975615,0.0
2019-11-18,-0.0,-0.09315670921377239,1.0,-0.6373484929743646,-0.6190872036897994,-0.33197468625978765,0.0
2019-11-19,-0.0,-0.09918448909051632,1.0,-0.6393659537697127,-0.6279704039749406,-0.3338464031108231,0.0
2019-11-20,-0.0,-0.10173060827776127,1.0,-0.6373012230351792,-0.6286616809309107,-0.3321903939091228,0.0
2019-11-21,-0.0,-0.09609093882891723,1.0,-0.6628775487951151,-0.6237051575618798,-0.3433104350670592,0.0
2019-11-22,-0.0,-0.10123786672483369,1.0,-0.6844530483149743,-0.620432980695823,-0.3204547933253354,0.0
2019-11-25,-0.0,-0.10124614839255039,1.0,-0.6845908433997764,-0.6202928585062579,-0.32067188394731816,0.0
2019-11-26,-0.0,-0.10044177033363146,1.0,-0.6747703065289861,-0.6235195273328454,-0.3115158413963195,0.0
2019-11-27,-0.0,-0.12848573281452658,1.0,-0.6677745352356247,-0.605139429312581,-0.3007187635105923,0.0
2019-11-29,-0.0,-0.12649832839553152,1.0,-0.6833464706042239,-0.6162920279416161,-0.2919192193743035,0.0
2019-12-02,-0.0,-0.1339807423257345,1.0,-0.707623515211368,-0.6102378405069542,-0.2914163443337997,0.0
2019-12-03,-0.0,-0.13448756872076803,1.0,-0.6996799868712562,-0.614206394792265,-0.2868083476928968,0.0
2019-12-04,-0.0,-0.13942822618295664,1.0,-0.698596655040782,-0.618158350039821,-0.29008870458352787,0.0
2019-12-05,-0.0,-0.13017521450587288,1.0,-0.7195734873517896,-0.607724988198706,-0.31930136339655124,0.0
2019-12-06,-0.0,-0.1461475571593696,1.0,-0.7352767049138732,-0.6273011756082434,-0.3105071748752502,0.0
2019-12-09,-0.0,-0.1097780959198282,1.0,-0.7631782390837509,-0.6569219756621332,-0.3334001431639227,0.0
2019-12-10,-0.0,-0.09825683093069545,1.0,-0.8638639242415103,-0.7340008444417637,-0.3197418420893902,0.0
2019-12-11,-0.0,-0.09851934501372092,1.0,-0.863182654322849,-0.7347184946171708,-0.3191701094659389,0.0
2019-12-12,-0.0,-0.09968941289991859,1.0,-0.8631004432650846,-0.7343123360371498,-0.31830654645237166,0.0
2019-12-13,-0.0,-0.1015131837264792,1.0,-0.8819052221450362,-0.727415506357788,-0.30949288713038753,0.0
2019-12-16,-0.0,-0.10397072610155139,1.0,-0.8648199110896059,-0.7228052136571204,-0.3325369703934436,0.0
2019-12-17,-0.0,-0.08634222919937205,1.0,-0.9067319235386463,-0.7554098562501924,-0.32970111121371626,0.0
2019-12-18,-0.0,-0.09551842005317128,1.0,-0.9461957209773388,-0.7815546271679958,-0.3416888213697936,0.0
2019-12-19,-0.0,-0.10415985348943686,1.0,-1.002714369808359,-0.8125449669697168,-0.3509058800444764,0.0
2019-12-20,-0.0,-0.10803911818332505,1.0,-1.0160119343610143,-0.8370959721531578,-0.3539532570860269,0.0
2019-12-23,-0.0,-0.10050886353809825,1.0,-1.0257092493431337,-0.8349353111384574,-0.3647853128014102,0.0
2019-12-24,-0.0,-0.10227839680691835,1.0,-1.0199900216198237,-0.8408115749210047,-0.36304673208049226,0.0
2019-12-26,-0.0,-0.10065863881311955,1.0,-1.01985895815315,-0.8405628368039386,-0.36541148293526715,0.0
2019-12-27,-0.0,-0.1110074315992935,1.0,-1.0291931882560736,-0.8299396807411604,-0.3623821108408038,0.0
2019-12-30,-0.0,-0.1147875543660087,1.0,-1.0494479759116762,-0.84372699899632,-0.33763800602208094,0.0
2019-12-31,-0.0,-0.13415566712105595,1.0,-1.0294909731688666,-0.8366525916813512,-0.3245004488479569,0.0
2020-01-02,-0.0,-0.13638331169047382,1.0,-1.0319981353844105,-0.8367795425032464,-0.3245097059900776,0.0
2020-01-03,-0.0,-0.14174278285219014,1.0,-1.0398693246216413,-0.8251550103340222,-0.32678845256350425,0.0
2020-01-06,-0.0,-0.15075376884422112,1.0,-1.0460971524288107,-0.8250921273031826,-0.328107202680067,0.0
2020-01-07,-0.0,-0.15068171920538675,1.0,-1.04733509765167,-0.821011021406318,-0.33094368697866067,0.0
2020-01-08,-0.0,-0.15165034214410306,1.0,-1.050852005903663,-0.8284918824634375,-0.323326177378237,0.0
2020-01-09,-0.0,-0.1630055085315061,1.0,-1.0463522773075373,-0.8288996372430472,-0.32060325137713286,0.0
2020-01-10,-0.0,-0.16099039919151087,1.0,-1.0565942395149064,-0.8341586659929258,-0.31696142833080676,0.0
2020-01-13,-0.0,-0.16467226890756304,1.0,-1.0627226890756303,-0.8249747899159664,-0.3089747899159664,0.0
2020-01-14,-0.0,-0.15406682416469794,1.0,-1.0956463044211946,-0.842963212959838,-0.2822814714816065,0.0
2020-01-15,-0.0,-0.15086629065486845,1.0,-1.0970650815630383,-0.8501806883042318,-0.27923942044648586,0.0
2020-01-16,-0.0,-0.14892970490917687,1.0,-1.0943345263015734,-0.8509690053345937,-0.28209197109865625,0.0
2020-01-17,-0.0,-0.14341098337996833,1.0,-1.0944611131712907,-0.8473519199002124,-0.28597916596433265,0.0
2020-01-21,-0.0,-0.15718724669008374,1.0,-1.090955147257498,-0.842475006754931,-0.2868481491488787,0.0
2020-01-22,-0.0,-0.15348742903487428,1.0,-1.0974249797242497,-0.8417477696674777,-0.28663152203298187,0.0
2020-01-23,-0.0,-0.14588418768646597,1.0,-1.0973352318958502,-0.8431651749389748,-0.3039056143205858,0.0
2020-01-24,-0.0,-0.1472952348651857,1.0,-1.0976767848058335,-0.8439545531626251,-0.30266237069696456,0.0
2020-01-27,-0.0,-0.12885987756620557,1.0,-1.0959177461358947,-0.8516589440930767,-0.30571244969053335,0.0
2020-01-28,-0.0,-0.146081757414934,1.0,-1.1046656141883042,-0.8287595310872998,-0.2794665950085654,0.0
2020-01-29,-0.0,-0.14809354687395296,1.0,-1.1033639348656437,-0.8218186691683977,-0.2772565837968237,0.0
2020-01-30,-0.0,-0.1454203977596673,1.0,-1.1057785826877284,-0.8187611094342154,-0.2838313713653285,0.0
2020-01-31,-0.0,-0.1566074552550128,1.0,-1.102947113443682,-0.8189005517426995,-0.28582963262010497,0.0
2020-02-03,-0.0,-0.14831692389568918,1.0,-1.08950904736562,-0.8048496540713145,-0.28356173496540715,0.0
2020-02-04,-0.0,-0.13564553601062063,1.0,-1.085496183206107,-0.8043146365748424,-0.2934948556256223,0.0
2020-02-05,-0.0,-0.136384681526556,1.0,-1.0782459157351678,-0.8023348105033402,-0.2900985514915008,0.0
2020-02-06,-0.0,-0.14250256478141443,1.0,-1.0807161531588179,-0.8006089287487176,-0.2856008207300526,0.0
2020-02-07,-0.0,-0.1548982505062577,1.0,-1.0795405504099858,-0.7997875377618431,-0.2855293297480331,0.0
2020-02-10,-0.0,-0.14967994428045506,1.0,-1.07933401877218,-0.800802626778548,-0.28682299094557395,0.0
2020-02-11,-0.0,-0.14302737413524874,1.0,-1.0758333057495613,-0.7918307901095627,-0.29936115984244155,0.0
2020-02-12,-0.0,-0.1430273347011715,1.0,-1.0770732675888544,-0.7921768482361506,-0.2969753127275134,0.0
2020-02-13,-0.0,-0.1488211692144444,1.0,-1.074941141360215,-0.7991179493981497,-0.29309944623138906,0.0
2020-02-14,-0.0,-0.1529829686929385,1.0,-1.082500580990007,-0.7856976859998009,-0.29876166129942566,0.0
2020-02-18,-0.0,-0.15467136072270748,1.0,-1.0870835962668968,-0.7848151715433923,-0.2946959380916005,0.0
2020-02-19,-0.0,-0.17512977505656863,1.0,-1.090443231731665,-0.7728936510049248,-0.289065619592706,0.0
2020-02-20,-0.0,-0.17589598266377732,1.0,-1.0915819303217202,-0.7762293715619271,-0.2901483580596766,0.0
2020-02-21,-0.0,-0.18882286172130602,1.0,-1.0941109701542366,-0.7671095680042733,-0.2884088936369099,0.0
2020-02-24,-0.0,-0.1989901691968167,1.0,-1.095031097438641,-0.7668360864040661,-0.28298669163378587,0.0
2020-02-25,-0.0,-0.24869349359811863,1.0,-1.1017441860465116,-0.6649137705774758,-0.25091455448131694,0.0
2020-02-26,-0.0,-0.22814124852467385,1.0,-1.0819164885642287,-0.6668474273501548,-0.21298925005582314,0.0
2020-02-27,-0.0,-0.22661354581673307,1.0,-1.0788207171314743,-0.6711394422310758,-0.21067729083665343,0.0
2020-02-28,-0.0,-0.2995152983944259,1.0,-0.9842774916691911,-0.5553771584368373,-0.1901847924871251,0.0
2020-03-02,-0.0,-0.3398225726959093,1.0,-1.0231333169048793,-0.5329287826515525,-0.18441966485953673,0.0
2020-03-03,-0.0,-0.37199333174565374,1.0,-0.9426351512264824,-0.4937782805429864,-0.16849249821386045,0.0
2020-03-04,-0.0,-0.4403563817191571,1.0,-0.9949384323940327,-0.39743665640539905,-0.12727918541321334,0.0
2020-03-05,-0.0,-0.4653652027615014,1.0,-0.9475256715205662,-0.37184544874398096,-0.11600046411788593,0.0
2020-03-06,-0.0,-0.5131121642969984,1.0,-0.9248312508976015,-0.34398965962947003,-0.0903920723825937,0.0
2020-03-09,-0.0,-0.4941588449725882,1.0,-0.9409282700421941,-0.3419730761502914,-0.09325755618703177,0.0
2020-03-10,-0.07342039308798312,-0.3134942619707163,1.0,-0.8163039176889592,-0.37290594908323443,-0.06204986149584488,0.0
2020-03-11,-0.0,-0.44207798937686227,1.0,-0.8527788573649435,-0.2961523513408472,-0.0,0.0
2020-03-12,-0.0,-0.425451845783626,1.0,-0.8356970969228406,-0.2988838257129691,-0.0,0.0
2020-03-13,-0.10539620807000487,-0.34929508993680114,1.0,-0.6914924647544969,-0.28454059309674284,-0.0,0.0
2020-03-16,-0.03419060626403389,-0.41744021852357693,1.0,-0.6513808190004398,-0.2118336072594273,-0.0,0.0
2020-03-17,-0.14756142922784063,-0.3093888803798438,1.0,-0.4358357219438549,-0.2882524123142901,-0.00700172855173621,0.0
2020-03-18,-0.14316184074457083,-0.34080920372285417,1.0,-0.3661237504308859,-0.295889348500517,-0.008423819372630127,0.0
2020-03-19,-0.1431834678280176,-0.32236027496691,1.0,-0.36206822936680755,-0.29479953887536825,-0.01242474702190342,0.0
2020-03-20,-0.1436764261998189,-0.38790910266913886,1.0,-0.3376094174464232,-0.2868138502005088,-0.0,0.0
2020-03-23,-0.14771538193233344,-0.3729508196721312,1.0,-0.36355510987094525,-0.295779560516219,-0.0,0.0
2020-03-24,-0.14088336230333823,-0.35804697597718055,1.0,-0.4107278156616303,-0.3188037616437135,-0.0,0.0
2020-03-25,-0.14750793514626404,-0.35727459895341857,1.0,-0.32952303337050703,-0.31032855794801406,-0.0,0.0
2020-03-26,-0.13496573262774356,-0.3591133859633903,1.0,-0.3543636679101241,-0.3203782423874382,-0.0,0.0
2020-03-27,-0.13727769127870001,-0.36461919694743533,1.0,-0.36593495756672,-0.3251025196815859,-0.0,0.0
2020-03-30,-0.14538514154586174,-0.37340305818494735,1.0,-0.3561924935460382,-0.3315019527371417,-0.0,0.0
2020-03-31,-0.13867586631215803,-0.38159484937045424,1.0,-0.3503702564327935,-0.3267265815552967,-0.0,0.0
2020-04-01,-0.13943364699674612,-0.37918828599067805,1.0,-0.35269545334623165,-0.3272799226101486,-0.0,0.0
2020-04-02,-0.14357072745119423,-0.35816337659504854,1.0,-0.3485658196095539,-0.3309630275929763,-0.0,0.0
2020-04-03,-0.14297538662600742,-0.3605096928773687,1.0,-0.3490307122631235,-0.3256588978436071,-0.0,0.0
2020-04-06,-0.1440910875539851,-0.36866902237926974,1.0,-0.346769620032282,-0.3216638310866815,-0.0,0.0
2020-04-07,-0.13436787051784255,-0.35579613447548536,1.0,-0.3397184796177522,-0.3224140157548104,-0.0,0.0
2020-04-08,-0.13726043452781458,-0.3704338766739739,1.0,-0.32285720487053154,-0.3399387927853624,-0.0,0.0
2020-04-09,-0.13735190730373648,-0.3697001258516686,1.0,-0.32291802282688886,-0.33990799809052646,-0.0,0.0
2020-04-13,-0.12972385301152425,-0.38780169602087416,1.0,-0.31869971732985436,-0.338160469667319,-0.0,0.0
2020-04-14,-0.12319693206083583,-0.40133786551618944,1.0,-0.3115004139974724,-0.3428988538806816,-0.0,0.0
2020-04-15,-0.11972259663463629,-0.40312622287925565,1.0,-0.30875255445888955,-0.3424061915735467,-0.0,0.0
2020-04-16,-0.11042289153998823,-0.4160650803690214,1.0,-0.3038974068177357,-0.34570674576345123,-0.004885389631632897,0.0
2020-04-17,-0.10257584680145695,-0.42317171584985497,1.0,-0.2936596218020022,-0.3480991951841916,-0.013544461166001439,0.0
2020-04-20,-0.12628179953746127,-0.3950560719116813,1.0,-0.3128681764628878,-0.3465549592005934,-0.0010036217655015928,0.0
2020-04-21,-0.12776638002531757,-0.3947793443624777,1.0,-0.3126282247151775,-0.34578113405211924,-0.0015932602907154393,0.0
2020-04-22,-0.1265065502183406,-0.39508733624454145,1.0,-0.31456331877729254,-0.3461572052401746,-0.001091703056768559,0.0
2020-04-23,-0.1166110856819024,-0.40495651605309624,1.0,-0.3085071601386255,-0.3449944419015236,-0.004577257568822337,0.0
2020-04-24,-0.11754554589540826,-0.4173402070863733,1.0,-0.3000786403949495,-0.3428284328716851,-0.006640744462405522,0.0
2020-04-27,-0.12457882991292171,-0.4151096136174682,1.0,-0.2937032337111101,-0.3437404279525664,-0.010764451056754037,0.0
2020-04-28,-0.11801228609039052,-0.4304080737165423,1.0,-0.2922992540587977,-0.34109258446687146,-0.012132514260640633,0.0
2020-04-29,-0.11128172505319499,-0.43674731831443175,1.0,-0.28736262530984713,-0.3388466010046724,-0.01936955711057977,0.0
2020-04-30,-0.1116145696523947,-0.42402153926976616,1.0,-0.29362577707731374,-0.34668592942824616,-0.013002364066193853,0.0
2020-05-01,-0.11700614785481436,-0.4243551315990986,1.0,-0.28993370818474196,-0.3478023059925176,-0.008751394753538845,0.0
2020-05-04,-0.11611664047494324,-0.42164309411559275,1.0,-0.2929980792736162,-0.35188580408590886,-0.0,0.0
2020-05-05,-0.11564803908737949,-0.4191641582689875,1.0,-0.2976050255202199,-0.3487981503293635,-0.0,0.0
2020-05-06,-0.11673109262049837,-0.4175456987486077,1.0,-0.3019939286728253,-0.34765991832099413,-0.0,0.0
2020-05-07,-0.11877076411960133,-0.4202876376988984,1.0,-0.2981727574750831,-0.34846564084630177,-0.0,0.0
2020-05-08,-0.11863628411476557,-0.42356980405878236,1.0,-0.29592372288313507,-0.34873600419874035,-0.0,0.0
2020-05-11,-0.12612612612612614,-0.40394034811510543,1.0,-0.3035073908860317,-0.353100673489023,-0.0,0.0
2020-05-12,-0.12481387404747307,-0.4099807304896208,1.0,-0.29307173513182094,-0.3618507488832443,-0.0,0.0
2020-05-13,-0.12030305015174343,-0.41254557760747584,1.0,-0.28861815244208644,-0.3618916617541102,-0.0,0.0
2020-05-14,-0.11327641269634361,-0.40845988398618266,1.0,-0.2955310782332877,-0.3552977470724978,-0.0,0.0
2020-05-15,-0.1282509257242431,-0.39745153561315616,1.0,-0.2945545632759747,-0.3579394467436288,-0.0,0.0
2020-05-18,-0.1306904813766064,-0.3886081463733392,1.0,-0.2906556305815726,-0.36822043127858856,-0.0,0.0
2020-05-19,-0.12488761211376943,-0.4107804653406723,1.0,-0.2715949211640096,-0.3739830266880112,-0.011688340167978772,0.0
2020-05-20,-0.12349443847217043,-0.41306684802878396,1.0,-0.27079265483425113,-0.3758364230710164,-0.010706215309010333,0.0
2020-05-21,-0.12496709660436957,-0.41002018074932,1.0,-0.2740633500043871,-0.37626129683249976,-0.008225848907607265,0.0
2020-05-22,-0.1220725161573009,-0.41684740935480336,1.0,-0.2738306495782671,-0.37526563698104937,-0.0028042501916967907,0.0
2020-05-26,-0.12274320771253287,-0.4175723049956179,1.0,-0.2733786152497809,-0.37543821209465383,-0.0019062226117440842,0.0
2020-05-27,-0.10626642811388685,-0.4316921785611733,1.0,-0.2397013672608398,-0.3866542972632695,-0.04452985222980584,0.0
2020-05-28,-0.10940431260897394,-0.43165816945860647,1.0,-0.2395991966276016,-0.38579531660376526,-0.04061003332671213,0.0
2020-05-29,-0.11244314920298494,-0.4290413741334393,1.0,-0.24190842054135206,-0.3898529606570406,-0.03452995981807745,0.0
2020-06-01,-0.1134473248758963,-0.4336017650303365,1.0,-0.23803640375068946,-0.3885934914506343,-0.03258687258687259,0.0
2020-06-02,-0.11452033022824601,-0.4348152399452563,1.0,-0.23608229217253104,-0.38775330007505193,-0.03425897311376982,0.0
2020-06-03,-0.1144345599434891,-0.4349572857111322,1.0,-0.23869230259817664,-0.38656983289552105,-0.032802807885035645,0.0
2020-06-04,-0.1139920424403183,-0.43799734748010605,1.0,-0.2317418213969938,-0.38976569407603884,-0.036958443854995575,0.0
2020-06-05,-0.1087499171618547,-0.4336300779783075,1.0,-0.22684397711458174,-0.3901566193200645,-0.049636616669243856,0.0
2020-06-08,-0.11065646288595947,-0.4418517207820932,1.0,-0.21941077590020347,-0.3903388480934265,-0.04956648677342298,0.0
2020-06-09,-0.11644426741021045,-0.4405939498550532,1.0,-0.22049613844077098,-0.3912456571289473,-0.044147912102502816,0.0
2020-06-10,-0.11307099858356941,-0.44290014164305946,1.0,-0.21848441926345608,-0.3926832507082153,-0.046033994334277614,0.0
2020-06-11,-0.10587635944802534,-0.45252176224333845,1.0,-0.20366801780849228,-0.39584025516645627,-0.057102354530755094,0.0
2020-06-12,-0.1121256793328786,-0.4294923980725649,1.0,-0.22042289159277434,-0.3845849193601619,-0.05362054170608814,0.0
2020-06-15,-0.10793608989553156,-0.42823281538056357,1.0,-0.2226319023790712,-0.38271442366780795,-0.05322184180493372,0.0
2020-06-16,-0.10683385304580789,-0.4330668891914445,1.0,-0.2237691598225658,-0.38119812025121874,-0.05110018006939259,0.0
2020-06-17,-0.10576311344141456,-0.4319812210692583,1.0,-0.2231094925739859,-0.3805366035583441,-0.05236601364543799,0.0
2020-06-18,-0.10926694329183956,-0.4272980746009791,1.0,-0.22700827680080793,-0.38205009989242356,-0.049814485499132796,0.0
2020-06-19,-0.1094086612442295,-0.4272147724774676,1.0,-0.2280940866124423,-0.3824796658606287,-0.05108815124203121,0.0
2020-06-22,-0.11074216602528862,-0.4273556899395273,1.0,-0.22423309510720177,-0.38542056074766357,-0.05125893347993403,0.0
2020-06-23,-0.11136273690690823,-0.426608328569544,1.0,-0.2240886504551251,-0.38558110901015785,-0.05103117716898993,0.0
2020-06-24,-0.11582841539681141,-0.428278869021404,1.0,-0.22245221527349598,-0.38844358319386946,-0.047058046331366156,0.0
2020-06-25,-0.1133057960188074,-0.427275124137628,1.0,-0.22555697148130247,-0.38878147383222744,-0.04222876477567342,0.0
2020-06-26,-0.11241356601909779,-0.42715398968280105,1.0,-0.22383931511359895,-0.38849742070025245,-0.04322247832290638,0.0
2020-06-29,-0.10785108574183229,-0.42426101628064944,1.0,-0.22698687468501436,-0.38580537721585556,-0.04630015119311085,0.0
2020-06-30,-0.107615169031354,-0.42494307234191625,1.0,-0.22705377474163602,-0.384217901558942,-0.045695393238745836,0.0
2020-07-01,-0.10491301017616807,-0.4249699091804355,1.0,-0.22744282744282743,-0.3844840792209213,-0.046591530802057114,0.0
2020-07-02,-0.10035630751743284,-0.4261044440072573,1.0,-0.22462675148097144,-0.38170809014798784,-0.05314009661835749,0.0
2020-07-06,-0.10054725503822098,-0.4222550382209868,1.0,-0.22235493398193187,-0.37278492008339126,-0.05370482974287699,0.0
2020-07-07,-0.10207984699976094,-0.420641992480386,1.0,-0.2227631321583031,-0.3733292765088127,-0.05448460217764545,0.0
2020-07-08,-0.10001084951719649,-0.42582185092763375,1.0,-0.22156884018661172,-0.3676901377888684,-0.054811760876641,0.0
2020-07-09,-0.10738211240647294,-0.42824517139377066,1.0,-0.22281190186184097,-0.3670175743866365,-0.04956934052549156,0.0
2020-07-10,-0.10784121805328983,-0.4282327351821642,1.0,-0.22318651441000545,-0.3671343121261555,-0.0487221315932572,0.0
2020-07-13,-0.11699212803896838,-0.42491192971774017,1.0,-0.22478580437524465,-0.36872091506110555,-0.0392075849171487,0.0
2020-07-14,-0.12297509144748302,-0.4229010625326598,1.0,-0.2281614701271555,-0.36879463508099636,-0.03448876502351506,0.0
2020-07-15,-0.1225193003881886,-0.42384524796091944,1.0,-0.2300126488419767,-0.3697387359881362,-0.03471889039124177,0.0
2020-07-16,-0.12017026850032744,-0.4317397948046278,1.0,-0.22739576511678672,-0.36736520410390744,-0.03623662955686531,0.0
2020-07-17,-0.11629584298640556,-0.42785330244350217,1.0,-0.22874502775713598,-0.3682738121257158,-0.044433273593565595,0.0
2020-07-20,-0.1267151105354438,-0.4248424842484248,1.0,-0.2286228622862286,-0.3698711334548089,-0.045289894843142844,0.0
2020-07-21,-0.13952873816340014,-0.4208984805109007,1.0,-0.23591719885487777,-0.3690376569037657,-0.03677604051970931,0.0
2020-07-22,-0.14141280644948126,-0.4193043899645367,1.0,-0.23738408334985353,-0.368554373444349,-0.036058062952928474,0.0
2020-07-23,-0.14359449444150346,-0.4181665784365626,1.0,-0.2377801305805541,-0.3697723663313923,-0.03643903299805894,0.0
2020-07-24,-0.1274911816578483,-0.42649911816578484,1.0,-0.23218694885361552,-0.36944444444444446,-0.048941798941798946,0.0
2020-07-27,-0.13297461794606039,-0.4274152645158445,1.0,-0.2297616159834168,-0.375791121794165,-0.03925287229585199,0.0
2020-07-28,-0.1374389785955689,-0.42747012436217446,1.0,-0.2319144706324137,-0.3755826025490932,-0.03653553047204612,0.0
2020-07-29,-0.1407384451921374,-0.4225916415795998,1.0,-0.23191517619975208,-0.37504427129449264,-0.043275190366566324,0.0
2020-07-30,-0.14028140347772222,-0.42175124994469276,1.0,-0.23116233794964824,-0.37392150789788065,-0.04519711517189505,0.0
2020-07-31,-0.1382477261159183,-0.42129373492376126,1.0,-0.23126120344346826,-0.3751300152698785,-0.0471153207780999,0.0
2020-08-03,-0.1330367616138813,-0.42400902994489076,1.0,-0.23307438638425956,-0.37277294557687624,-0.0503065312174933,0.0
2020-08-04,-0.13202620164645482,-0.4212622820217757,1.0,-0.23189784898645657,-0.37425865273966535,-0.05353191112684783,0.0
